[{'X': 0.7155678868293762, 'Y': 0.6881976127624512, 'Z': 2.3336198751167103e-07}, {'X': 0.6318613886833191, 'Y': 0.6315932273864746, 'Z': -0.03132304921746254}, {'X': 0.5701133608818054, 'Y': 0.5360190272331238, 'Z': -0.0442720502614975}, {'X': 0.5399516224861145, 'Y': 0.4468666613101959, 'Z': -0.05546685308218002}, {'X': 0.5211214423179626, 'Y': 0.3688533306121826, 'Z': -0.06530069559812546}, {'X': 0.6292735934257507, 'Y': 0.40446043014526367, 'Z': -0.00742671824991703}, {'X': 0.6079047322273254, 'Y': 0.3108215928077698, 'Z': -0.030314981937408447}, {'X': 0.5971116423606873, 'Y': 0.2519761621952057, 'Z': -0.053462814539670944}, {'X': 0.5887941122055054, 'Y': 0.19564253091812134, 'Z': -0.07244884222745895}, {'X': 0.6849541664123535, 'Y': 0.38773590326309204, 'Z': -0.011525964364409447}, {'X': 0.6793837547302246, 'Y': 0.27686887979507446, 'Z': -0.031458448618650436}, {'X': 0.6751415133476257, 'Y': 0.207192063331604, 'Z': -0.05342354252934456}, {'X': 0.6683124899864197, 'Y': 0.14181645214557648, 'Z': -0.07060509920120239}, {'X': 0.7362248301506042, 'Y': 0.40231889486312866, 'Z': -0.022120459005236626}, {'X': 0.7379370927810669, 'Y': 0.2952999770641327, 'Z': -0.047884345054626465}, {'X': 0.7344053387641907, 'Y': 0.2231827676296234, 'Z': -0.06844038516283035}, {'X': 0.7264074683189392, 'Y': 0.1554585099220276, 'Z': -0.0830642580986023}, {'X': 0.7869092226028442, 'Y': 0.44055697321891785, 'Z': -0.03575560078024864}, {'X': 0.8071630001068115, 'Y': 0.36535724997520447, 'Z': -0.06112035736441612}, {'X': 0.8139740824699402, 'Y': 0.3130110502243042, 'Z': -0.07479186356067657}, {'X': 0.8144578337669373, 'Y': 0.26106593012809753, 'Z': -0.08427904546260834}]
[{'X': 0.7126855254173279, 'Y': 0.6878744959831238, 'Z': 2.5830485128608416e-07}, {'X': 0.6293308138847351, 'Y': 0.6300925612449646, 'Z': -0.03060607612133026}, {'X': 0.5686963796615601, 'Y': 0.5347973704338074, 'Z': -0.04308929666876793}, {'X': 0.5389818549156189, 'Y': 0.4456426799297333, 'Z': -0.054163798689842224}, {'X': 0.5213626623153687, 'Y': 0.3669399619102478, 'Z': -0.06368815153837204}, {'X': 0.6293196678161621, 'Y': 0.4037715494632721, 'Z': -0.004525287076830864}, {'X': 0.6095834970474243, 'Y': 0.30949896574020386, 'Z': -0.02712244540452957}, {'X': 0.5990106463432312, 'Y': 0.24984252452850342, 'Z': -0.0503813698887825}, {'X': 0.5903381705284119, 'Y': 0.19277353584766388, 'Z': -0.06955615431070328}, {'X': 0.6849499344825745, 'Y': 0.38751649856567383, 'Z': -0.009143585339188576}, {'X': 0.6808820962905884, 'Y': 0.27614256739616394, 'Z': -0.028966685757040977}, {'X': 0.6768210530281067, 'Y': 0.20455801486968994, 'Z': -0.05129729211330414}, {'X': 0.6694280505180359, 'Y': 0.13842006027698517, 'Z': -0.06869611889123917}, {'X': 0.7358612418174744, 'Y': 0.4022255539894104, 'Z': -0.020410826429724693}, {'X': 0.7380807995796204, 'Y': 0.29558104276657104, 'Z': -0.04585250839591026}, {'X': 0.7356789112091064, 'Y': 0.2231360524892807, 'Z': -0.06614681333303452}, {'X': 0.7281875610351562, 'Y': 0.15551553666591644, 'Z': -0.08063656091690063}, {'X': 0.7864056825637817, 'Y': 0.440752238035202, 'Z': -0.03480618819594383}, {'X': 0.8081289529800415, 'Y': 0.36793777346611023, 'Z': -0.059961091727018356}, {'X': 0.8147733807563782, 'Y': 0.31571057438850403, 'Z': -0.07359156012535095}, {'X': 0.8143442869186401, 'Y': 0.2635565996170044, 'Z': -0.08306305855512619}]
[{'X': 0.7126855254173279, 'Y': 0.6878744959831238, 'Z': 2.5830485128608416e-07}, {'X': 0.6293308138847351, 'Y': 0.6300925612449646, 'Z': -0.03060607612133026}, {'X': 0.5686963796615601, 'Y': 0.5347973704338074, 'Z': -0.04308929666876793}, {'X': 0.5389818549156189, 'Y': 0.4456426799297333, 'Z': -0.054163798689842224}, {'X': 0.5213626623153687, 'Y': 0.3669399619102478, 'Z': -0.06368815153837204}, {'X': 0.6293196678161621, 'Y': 0.4037715494632721, 'Z': -0.004525287076830864}, {'X': 0.6095834970474243, 'Y': 0.30949896574020386, 'Z': -0.02712244540452957}, {'X': 0.5990106463432312, 'Y': 0.24984252452850342, 'Z': -0.0503813698887825}, {'X': 0.5903381705284119, 'Y': 0.19277353584766388, 'Z': -0.06955615431070328}, {'X': 0.6849499344825745, 'Y': 0.38751649856567383, 'Z': -0.009143585339188576}, {'X': 0.6808820962905884, 'Y': 0.27614256739616394, 'Z': -0.028966685757040977}, {'X': 0.6768210530281067, 'Y': 0.20455801486968994, 'Z': -0.05129729211330414}, {'X': 0.6694280505180359, 'Y': 0.13842006027698517, 'Z': -0.06869611889123917}, {'X': 0.7358612418174744, 'Y': 0.4022255539894104, 'Z': -0.020410826429724693}, {'X': 0.7380807995796204, 'Y': 0.29558104276657104, 'Z': -0.04585250839591026}, {'X': 0.7356789112091064, 'Y': 0.2231360524892807, 'Z': -0.06614681333303452}, {'X': 0.7281875610351562, 'Y': 0.15551553666591644, 'Z': -0.08063656091690063}, {'X': 0.7864056825637817, 'Y': 0.440752238035202, 'Z': -0.03480618819594383}, {'X': 0.8081289529800415, 'Y': 0.36793777346611023, 'Z': -0.059961091727018356}, {'X': 0.8147733807563782, 'Y': 0.31571057438850403, 'Z': -0.07359156012535095}, {'X': 0.8143442869186401, 'Y': 0.2635565996170044, 'Z': -0.08306305855512619}]
[{'X': 0.7207832336425781, 'Y': 0.6899258494377136, 'Z': 2.5993091412601643e-07}, {'X': 0.6385723352432251, 'Y': 0.6315509080886841, 'Z': -0.031075816601514816}, {'X': 0.578961193561554, 'Y': 0.5346503257751465, 'Z': -0.04382377117872238}, {'X': 0.5497671365737915, 'Y': 0.4450029134750366, 'Z': -0.055342208594083786}, {'X': 0.5311721563339233, 'Y': 0.3645572364330292, 'Z': -0.06564211845397949}, {'X': 0.6391642689704895, 'Y': 0.40605804324150085, 'Z': -0.007352679967880249}, {'X': 0.6180445551872253, 'Y': 0.3096984922885895, 'Z': -0.03130938485264778}, {'X': 0.6078436970710754, 'Y': 0.24839238822460175, 'Z': -0.05508636683225632}, {'X': 0.6001524329185486, 'Y': 0.18954265117645264, 'Z': -0.07449380308389664}, {'X': 0.6951631903648376, 'Y': 0.38980016112327576, 'Z': -0.012288226746022701}, {'X': 0.6906937956809998, 'Y': 0.27379414439201355, 'Z': -0.033260419964790344}, {'X': 0.6880609393119812, 'Y': 0.19696547091007233, 'Z': -0.056289929896593094}, {'X': 0.6827619075775146, 'Y': 0.12576869130134583, 'Z': -0.07441133260726929}, {'X': 0.7465375065803528, 'Y': 0.40552812814712524, 'Z': -0.023878594860434532}, {'X': 0.7493429183959961, 'Y': 0.29756224155426025, 'Z': -0.050621435046195984}, {'X': 0.7464190721511841, 'Y': 0.2229204773902893, 'Z': -0.07262548804283142}, {'X': 0.7386034727096558, 'Y': 0.15285339951515198, 'Z': -0.08824672549962997}, {'X': 0.7965477705001831, 'Y': 0.44526779651641846, 'Z': -0.03854352608323097}, {'X': 0.8180052042007446, 'Y': 0.37106290459632874, 'Z': -0.06422044336795807}, {'X': 0.8262361288070679, 'Y': 0.31927257776260376, 'Z': -0.07862900197505951}, {'X': 0.8277114629745483, 'Y': 0.26859354972839355, 'Z': -0.08893413841724396}]
[{'X': 0.7222753167152405, 'Y': 0.6872450113296509, 'Z': 2.4592611680418486e-07}, {'X': 0.640629231929779, 'Y': 0.6280301213264465, 'Z': -0.030814895406365395}, {'X': 0.5807848572731018, 'Y': 0.5341082215309143, 'Z': -0.044211164116859436}, {'X': 0.5511646866798401, 'Y': 0.4453883171081543, 'Z': -0.05620505288243294}, {'X': 0.5326241850852966, 'Y': 0.3656625747680664, 'Z': -0.06702546030282974}, {'X': 0.6404021978378296, 'Y': 0.4036519229412079, 'Z': -0.008244449272751808}, {'X': 0.619238555431366, 'Y': 0.3070608377456665, 'Z': -0.03218233212828636}, {'X': 0.6093052625656128, 'Y': 0.24616697430610657, 'Z': -0.05605965852737427}, {'X': 0.6019943952560425, 'Y': 0.18835031986236572, 'Z': -0.07538195699453354}, {'X': 0.6961606740951538, 'Y': 0.38776957988739014, 'Z': -0.0130311856046319}, {'X': 0.6914334893226624, 'Y': 0.2724376320838928, 'Z': -0.033547621220350266}, {'X': 0.688871443271637, 'Y': 0.19786551594734192, 'Z': -0.05613378435373306}, {'X': 0.684171736240387, 'Y': 0.1288832128047943, 'Z': -0.07388825714588165}, {'X': 0.747518002986908, 'Y': 0.4036649167537689, 'Z': -0.024294227361679077}, {'X': 0.7497906684875488, 'Y': 0.294732928276062, 'Z': -0.05006306618452072}, {'X': 0.7474402785301208, 'Y': 0.22114136815071106, 'Z': -0.07112548500299454}, {'X': 0.740890622138977, 'Y': 0.15205030143260956, 'Z': -0.08626400679349899}, {'X': 0.7980239391326904, 'Y': 0.4436778426170349, 'Z': -0.038599643856287}, {'X': 0.8185616731643677, 'Y': 0.36909785866737366, 'Z': -0.06334168463945389}, {'X': 0.8264315128326416, 'Y': 0.31781211495399475, 'Z': -0.07679937034845352}, {'X': 0.8283162713050842, 'Y': 0.26723819971084595, 'Z': -0.0863860547542572}]
[{'X': 0.7236800789833069, 'Y': 0.6885867118835449, 'Z': 2.330655206606025e-07}, {'X': 0.6422266364097595, 'Y': 0.6272751688957214, 'Z': -0.03027631901204586}, {'X': 0.5829896330833435, 'Y': 0.5330957770347595, 'Z': -0.043061763048172}, {'X': 0.5529651045799255, 'Y': 0.44427812099456787, 'Z': -0.054577358067035675}, {'X': 0.5342411398887634, 'Y': 0.3649768829345703, 'Z': -0.06473108381032944}, {'X': 0.6420425772666931, 'Y': 0.4029068350791931, 'Z': -0.005379873793572187}, {'X': 0.6212118268013, 'Y': 0.3068537414073944, 'Z': -0.02795993909239769}, {'X': 0.6116821765899658, 'Y': 0.24655574560165405, 'Z': -0.0510578379034996}, {'X': 0.6046299934387207, 'Y': 0.18914751708507538, 'Z': -0.06998100131750107}, {'X': 0.6978226900100708, 'Y': 0.38696423172950745, 'Z': -0.009949225932359695}, {'X': 0.6934341788291931, 'Y': 0.2732245624065399, 'Z': -0.02942589484155178}, {'X': 0.6905407905578613, 'Y': 0.20082677900791168, 'Z': -0.05134056508541107}, {'X': 0.6850857734680176, 'Y': 0.13341614603996277, 'Z': -0.06866811960935593}, {'X': 0.74925297498703, 'Y': 0.402547150850296, 'Z': -0.021077701821923256}, {'X': 0.7523587346076965, 'Y': 0.2944355607032776, 'Z': -0.04595831036567688}, {'X': 0.7499080300331116, 'Y': 0.2215990424156189, 'Z': -0.06649801880121231}, {'X': 0.7426816821098328, 'Y': 0.15317402780056, 'Z': -0.08129733800888062}, {'X': 0.7998104095458984, 'Y': 0.44228196144104004, 'Z': -0.03526871278882027}, {'X': 0.8210498094558716, 'Y': 0.36715632677078247, 'Z': -0.05928809195756912}, {'X': 0.828366219997406, 'Y': 0.314899742603302, 'Z': -0.07262017577886581}, {'X': 0.8291091322898865, 'Y': 0.2631618082523346, 'Z': -0.08216764032840729}]
[{'X': 0.7292976975440979, 'Y': 0.6884471774101257, 'Z': 2.2884729844463436e-07}, {'X': 0.6474780440330505, 'Y': 0.630829930305481, 'Z': -0.028805140405893326}, {'X': 0.5882795453071594, 'Y': 0.5366807579994202, 'Z': -0.040856387466192245}, {'X': 0.5614448189735413, 'Y': 0.4496726989746094, 'Z': -0.05208856239914894}, {'X': 0.5414845943450928, 'Y': 0.3734569549560547, 'Z': -0.062394704669713974}, {'X': 0.6473155617713928, 'Y': 0.4043196141719818, 'Z': -0.0058460296131670475}, {'X': 0.6261578798294067, 'Y': 0.3071382939815521, 'Z': -0.028709307312965393}, {'X': 0.6169759035110474, 'Y': 0.2463328093290329, 'Z': -0.05228976532816887}, {'X': 0.6103784441947937, 'Y': 0.18848495185375214, 'Z': -0.07160746306180954}, {'X': 0.7041600942611694, 'Y': 0.3870478868484497, 'Z': -0.011735805310308933}, {'X': 0.6999716758728027, 'Y': 0.26922544836997986, 'Z': -0.03137661889195442}, {'X': 0.6975614428520203, 'Y': 0.19258198142051697, 'Z': -0.054082468152046204}, {'X': 0.6923745274543762, 'Y': 0.12166839838027954, 'Z': -0.07225976139307022}, {'X': 0.7553855180740356, 'Y': 0.4024309813976288, 'Z': -0.023910997435450554}, {'X': 0.7604846358299255, 'Y': 0.29203909635543823, 'Z': -0.04865100607275963}, {'X': 0.7588899731636047, 'Y': 0.21802547574043274, 'Z': -0.06981433182954788}, {'X': 0.751602292060852, 'Y': 0.14867544174194336, 'Z': -0.08549100160598755}, {'X': 0.805681586265564, 'Y': 0.4432738423347473, 'Z': -0.039085809141397476}, {'X': 0.8282919526100159, 'Y': 0.3714866638183594, 'Z': -0.06294368952512741}, {'X': 0.8348273038864136, 'Y': 0.32067349553108215, 'Z': -0.0762164518237114}, {'X': 0.8335973024368286, 'Y': 0.2707192897796631, 'Z': -0.08608472347259521}]
[{'X': 0.7307509779930115, 'Y': 0.6874276995658875, 'Z': 1.6795048907169985e-07}, {'X': 0.649716854095459, 'Y': 0.6397519111633301, 'Z': -0.03003368340432644}, {'X': 0.5873808860778809, 'Y': 0.5322368144989014, 'Z': -0.03540651872754097}, {'X': 0.557928204536438, 'Y': 0.4431453347206116, 'Z': -0.03835641220211983}, {'X': 0.5400437116622925, 'Y': 0.3677152991294861, 'Z': -0.041054997593164444}, {'X': 0.6453471183776855, 'Y': 0.40330299735069275, 'Z': 0.0006051599630154669}, {'X': 0.6271410584449768, 'Y': 0.3062865138053894, 'Z': -0.01381791103631258}, {'X': 0.6192642450332642, 'Y': 0.24580880999565125, 'Z': -0.03218257427215576}, {'X': 0.6103945374488831, 'Y': 0.18679167330265045, 'Z': -0.0486149825155735}, {'X': 0.7018552422523499, 'Y': 0.3880389332771301, 'Z': -0.00413361843675375}, {'X': 0.6974309682846069, 'Y': 0.2666324973106384, 'Z': -0.017178764566779137}, {'X': 0.6953756213188171, 'Y': 0.1894008070230484, 'Z': -0.036473337560892105}, {'X': 0.6889423131942749, 'Y': 0.11810639500617981, 'Z': -0.05206545442342758}, {'X': 0.7532033920288086, 'Y': 0.405741423368454, 'Z': -0.01534355990588665}, {'X': 0.7612406611442566, 'Y': 0.2934809923171997, 'Z': -0.04366162419319153}, {'X': 0.7578146457672119, 'Y': 0.22370685636997223, 'Z': -0.06966429948806763}, {'X': 0.7504118084907532, 'Y': 0.15760599076747894, 'Z': -0.08790478110313416}, {'X': 0.8051707744598389, 'Y': 0.44877511262893677, 'Z': -0.028623443096876144}, {'X': 0.8191527724266052, 'Y': 0.3812542259693146, 'Z': -0.061085354536771774}, {'X': 0.8098243474960327, 'Y': 0.4052719175815582, 'Z': -0.07181432843208313}, {'X': 0.7997184991836548, 'Y': 0.4327394962310791, 'Z': -0.07826105505228043}]
[{'X': 0.7215805649757385, 'Y': 0.689476728439331, 'Z': 1.3534936726955493e-07}, {'X': 0.6433958411216736, 'Y': 0.6372664570808411, 'Z': -0.027214324101805687}, {'X': 0.5892994403839111, 'Y': 0.5305100679397583, 'Z': -0.03277018666267395}, {'X': 0.5605130791664124, 'Y': 0.44621801376342773, 'Z': -0.03577367588877678}, {'X': 0.538210928440094, 'Y': 0.3728838562965393, 'Z': -0.039877526462078094}, {'X': 0.6513049006462097, 'Y': 0.40805524587631226, 'Z': -0.007166699972003698}, {'X': 0.6342719197273254, 'Y': 0.30888843536376953, 'Z': -0.0205917339771986}, {'X': 0.6281747817993164, 'Y': 0.25074416399002075, 'Z': -0.03354974836111069}, {'X': 0.6222918033599854, 'Y': 0.19188545644283295, 'Z': -0.04544081166386604}, {'X': 0.7080132961273193, 'Y': 0.4070451259613037, 'Z': -0.01434031967073679}, {'X': 0.707058310508728, 'Y': 0.28500619530677795, 'Z': -0.029304146766662598}, {'X': 0.7104963064193726, 'Y': 0.21696357429027557, 'Z': -0.04734106734395027}, {'X': 0.7120645642280579, 'Y': 0.1492992788553238, 'Z': -0.05968889594078064}, {'X': 0.7594707012176514, 'Y': 0.4339528977870941, 'Z': -0.026307811960577965}, {'X': 0.767616331577301, 'Y': 0.3506816029548645, 'Z': -0.06352157890796661}, {'X': 0.7679236531257629, 'Y': 0.30755284428596497, 'Z': -0.09001678973436356}, {'X': 0.7677555084228516, 'Y': 0.26064568758010864, 'Z': -0.10472295433282852}, {'X': 0.8084545135498047, 'Y': 0.48099154233932495, 'Z': -0.03899278864264488}, {'X': 0.804150402545929, 'Y': 0.4412829279899597, 'Z': -0.08162575215101242}, {'X': 0.7833722829818726, 'Y': 0.5028479099273682, 'Z': -0.09152703732252121}, {'X': 0.769523024559021, 'Y': 0.5600324869155884, 'Z': -0.0940471664071083}]
[{'X': 0.7247522473335266, 'Y': 0.6935449838638306, 'Z': 2.2438133839841612e-07}, {'X': 0.6445513367652893, 'Y': 0.6394029855728149, 'Z': -0.030063161626458168}, {'X': 0.5870546698570251, 'Y': 0.5344832539558411, 'Z': -0.037281278520822525}, {'X': 0.5569456219673157, 'Y': 0.4517859220504761, 'Z': -0.042840033769607544}, {'X': 0.5351508855819702, 'Y': 0.3805007040500641, 'Z': -0.04875671863555908}, {'X': 0.6546328663825989, 'Y': 0.40997448563575745, 'Z': -0.006603558547794819}, {'X': 0.6404338479042053, 'Y': 0.3115460276603699, 'Z': -0.022669898346066475}, {'X': 0.6375394463539124, 'Y': 0.25093787908554077, 'Z': -0.037707261741161346}, {'X': 0.6342213153839111, 'Y': 0.19249401986598969, 'Z': -0.05031236633658409}, {'X': 0.7111085057258606, 'Y': 0.40726205706596375, 'Z': -0.012206253595650196}, {'X': 0.7120110392570496, 'Y': 0.29158949851989746, 'Z': -0.027473997324705124}, {'X': 0.7178444266319275, 'Y': 0.21782028675079346, 'Z': -0.046700213104486465}, {'X': 0.7223569750785828, 'Y': 0.15358512103557587, 'Z': -0.060468945652246475}, {'X': 0.7617656588554382, 'Y': 0.4332016110420227, 'Z': -0.02344973012804985}, {'X': 0.7692140340805054, 'Y': 0.3643677532672882, 'Z': -0.06141716241836548}, {'X': 0.7671444416046143, 'Y': 0.3461068272590637, 'Z': -0.08881248533725739}, {'X': 0.7651411890983582, 'Y': 0.33126580715179443, 'Z': -0.10290895402431488}, {'X': 0.8103232979774475, 'Y': 0.47740042209625244, 'Z': -0.03595849871635437}, {'X': 0.8004101514816284, 'Y': 0.448798269033432, 'Z': -0.08127222210168839}, {'X': 0.7769460082054138, 'Y': 0.5083666443824768, 'Z': -0.09619272500276566}, {'X': 0.761791467666626, 'Y': 0.5650693774223328, 'Z': -0.10125471651554108}]
[{'X': 0.7251464128494263, 'Y': 0.6923322081565857, 'Z': 3.02406220953344e-07}, {'X': 0.642177402973175, 'Y': 0.6330941915512085, 'Z': -0.03094404935836792}, {'X': 0.5822811126708984, 'Y': 0.5360499024391174, 'Z': -0.04533522203564644}, {'X': 0.5482004284858704, 'Y': 0.45301738381385803, 'Z': -0.05992743372917175}, {'X': 0.5242950320243835, 'Y': 0.38439956307411194, 'Z': -0.07366076856851578}, {'X': 0.6562384366989136, 'Y': 0.41402167081832886, 'Z': -0.018655508756637573}, {'X': 0.6484775543212891, 'Y': 0.31528565287590027, 'Z': -0.043663140386343}, {'X': 0.645817220211029, 'Y': 0.2585238814353943, 'Z': -0.06408859044313431}, {'X': 0.6439919471740723, 'Y': 0.2028079479932785, 'Z': -0.08021284639835358}, {'X': 0.7127004861831665, 'Y': 0.4167413115501404, 'Z': -0.025433721020817757}, {'X': 0.7218173742294312, 'Y': 0.30600112676620483, 'Z': -0.054238442331552505}, {'X': 0.7238672375679016, 'Y': 0.23693960905075073, 'Z': -0.07906868308782578}, {'X': 0.7249729633331299, 'Y': 0.17598800361156464, 'Z': -0.09642235189676285}, {'X': 0.7642879486083984, 'Y': 0.4456136226654053, 'Z': -0.03676752373576164}, {'X': 0.7753425240516663, 'Y': 0.36900919675827026, 'Z': -0.08459392935037613}, {'X': 0.7539767026901245, 'Y': 0.412240207195282, 'Z': -0.10382753610610962}, {'X': 0.7352012395858765, 'Y': 0.45745640993118286, 'Z': -0.10802378505468369}, {'X': 0.813546895980835, 'Y': 0.49137023091316223, 'Z': -0.0494367890059948}, {'X': 0.8089863657951355, 'Y': 0.45269975066185, 'Z': -0.09727704524993896}, {'X': 0.7831210494041443, 'Y': 0.49780091643333435, 'Z': -0.11021678149700165}, {'X': 0.763826310634613, 'Y': 0.5435285568237305, 'Z': -0.11180625110864639}]
