[{'X': 0.6074758172035217, 'Y': 0.7627933621406555, 'Z': 1.6194432816973858e-07}, {'X': 0.5276691913604736, 'Y': 0.6955434083938599, 'Z': -0.03335902467370033}, {'X': 0.475139856338501, 'Y': 0.5802432298660278, 'Z': -0.04859320446848869}, {'X': 0.45709362626075745, 'Y': 0.478126585483551, 'Z': -0.06204639747738838}, {'X': 0.43854591250419617, 'Y': 0.3932825028896332, 'Z': -0.07485103607177734}, {'X': 0.5474984049797058, 'Y': 0.43630656599998474, 'Z': -0.02393382042646408}, {'X': 0.5254053473472595, 'Y': 0.31234681606292725, 'Z': -0.05348958075046539}, {'X': 0.5070095062255859, 'Y': 0.23491990566253662, 'Z': -0.07881569862365723}, {'X': 0.4880429208278656, 'Y': 0.16502898931503296, 'Z': -0.09825654327869415}, {'X': 0.6060896515846252, 'Y': 0.4286121726036072, 'Z': -0.031128954142332077}, {'X': 0.6081972122192383, 'Y': 0.2986580431461334, 'Z': -0.058104660362005234}, {'X': 0.603742241859436, 'Y': 0.21483953297138214, 'Z': -0.0831691175699234}, {'X': 0.5953805446624756, 'Y': 0.1386086344718933, 'Z': -0.1020103394985199}, {'X': 0.658051073551178, 'Y': 0.45323505997657776, 'Z': -0.044218603521585464}, {'X': 0.6782111525535583, 'Y': 0.3258283734321594, 'Z': -0.0782594233751297}, {'X': 0.684004008769989, 'Y': 0.234710693359375, 'Z': -0.10427384823560715}, {'X': 0.6851675510406494, 'Y': 0.14896434545516968, 'Z': -0.12224048376083374}, {'X': 0.7046314477920532, 'Y': 0.5018487572669983, 'Z': -0.0598759651184082}, {'X': 0.7535334229469299, 'Y': 0.4153689444065094, 'Z': -0.09254668653011322}, {'X': 0.7870821952819824, 'Y': 0.3529784083366394, 'Z': -0.11033476889133453}, {'X': 0.813339352607727, 'Y': 0.29092690348625183, 'Z': -0.12250065058469772}]
[{'X': 0.6205018162727356, 'Y': 0.7644092440605164, 'Z': 1.666792002197326e-07}, {'X': 0.537372887134552, 'Y': 0.696586012840271, 'Z': -0.03501826897263527}, {'X': 0.4833775758743286, 'Y': 0.5831038951873779, 'Z': -0.0504445917904377}, {'X': 0.46526235342025757, 'Y': 0.47938600182533264, 'Z': -0.06407345831394196}, {'X': 0.4489535689353943, 'Y': 0.39190635085105896, 'Z': -0.0769505575299263}, {'X': 0.5586436986923218, 'Y': 0.4400322437286377, 'Z': -0.022543078288435936}, {'X': 0.5392958521842957, 'Y': 0.3190169930458069, 'Z': -0.05109577253460884}, {'X': 0.5235220193862915, 'Y': 0.24295058846473694, 'Z': -0.07665333151817322}, {'X': 0.5090967416763306, 'Y': 0.17244192957878113, 'Z': -0.09676167368888855}, {'X': 0.6212740540504456, 'Y': 0.43024009466171265, 'Z': -0.02840089611709118}, {'X': 0.6258267164230347, 'Y': 0.3008488714694977, 'Z': -0.053073253482580185}, {'X': 0.6239444613456726, 'Y': 0.2176741361618042, 'Z': -0.07719355821609497}, {'X': 0.6187226176261902, 'Y': 0.14021894335746765, 'Z': -0.09614048898220062}, {'X': 0.67685866355896, 'Y': 0.4545120894908905, 'Z': -0.04062071815133095}, {'X': 0.6996116638183594, 'Y': 0.3305342495441437, 'Z': -0.07165329158306122}, {'X': 0.7079682350158691, 'Y': 0.24380043148994446, 'Z': -0.09676562994718552}, {'X': 0.711853563785553, 'Y': 0.16056615114212036, 'Z': -0.11474499851465225}, {'X': 0.7264806032180786, 'Y': 0.5016354322433472, 'Z': -0.05591326951980591}, {'X': 0.7753084897994995, 'Y': 0.4189988970756531, 'Z': -0.08644358068704605}, {'X': 0.8077161312103271, 'Y': 0.35698944330215454, 'Z': -0.10437452793121338}, {'X': 0.8340632915496826, 'Y': 0.29358306527137756, 'Z': -0.11704355478286743}]
[{'X': 0.6343349814414978, 'Y': 0.7748275399208069, 'Z': 1.978625903120701e-07}, {'X': 0.5471264123916626, 'Y': 0.7093895673751831, 'Z': -0.03589645400643349}, {'X': 0.4918045699596405, 'Y': 0.5916383862495422, 'Z': -0.051435839384794235}, {'X': 0.4752218425273895, 'Y': 0.48372533917427063, 'Z': -0.06475484371185303}, {'X': 0.4555402398109436, 'Y': 0.39546287059783936, 'Z': -0.07795277237892151}, {'X': 0.5708705186843872, 'Y': 0.447566419839859, 'Z': -0.026268083602190018}, {'X': 0.5486347675323486, 'Y': 0.3264983594417572, 'Z': -0.0545266829431057}, {'X': 0.5345174074172974, 'Y': 0.24788713455200195, 'Z': -0.07993339747190475}, {'X': 0.523933470249176, 'Y': 0.17321524024009705, 'Z': -0.10076164454221725}, {'X': 0.6355681419372559, 'Y': 0.436742901802063, 'Z': -0.032683465629816055}, {'X': 0.6398031711578369, 'Y': 0.3040333390235901, 'Z': -0.05829876661300659}, {'X': 0.6382603049278259, 'Y': 0.2182321697473526, 'Z': -0.08346137404441833}, {'X': 0.6340696215629578, 'Y': 0.13870316743850708, 'Z': -0.10348506271839142}, {'X': 0.6914522647857666, 'Y': 0.46168628334999084, 'Z': -0.04507986828684807}, {'X': 0.7179126739501953, 'Y': 0.3341313898563385, 'Z': -0.07764456421136856}, {'X': 0.7270667552947998, 'Y': 0.24627277255058289, 'Z': -0.1040223091840744}, {'X': 0.7317186594009399, 'Y': 0.16171905398368835, 'Z': -0.12309183925390244}, {'X': 0.7405969500541687, 'Y': 0.5108345746994019, 'Z': -0.060358576476573944}, {'X': 0.7919156551361084, 'Y': 0.4250103831291199, 'Z': -0.09252594411373138}, {'X': 0.8265732526779175, 'Y': 0.3618156909942627, 'Z': -0.11136922240257263}, {'X': 0.8553506731987, 'Y': 0.2966398596763611, 'Z': -0.12489023059606552}]
[{'X': 0.6404387354850769, 'Y': 0.7837511897087097, 'Z': 1.2971112539617025e-07}, {'X': 0.5556950569152832, 'Y': 0.7145991325378418, 'Z': -0.031913235783576965}, {'X': 0.4992508590221405, 'Y': 0.5959805250167847, 'Z': -0.04657556489109993}, {'X': 0.48241662979125977, 'Y': 0.4903004467487335, 'Z': -0.05968789383769035}, {'X': 0.46350932121276855, 'Y': 0.4037596881389618, 'Z': -0.072693832218647}, {'X': 0.5774521827697754, 'Y': 0.4522606134414673, 'Z': -0.0239531472325325}, {'X': 0.5575687885284424, 'Y': 0.33158230781555176, 'Z': -0.051694344729185104}, {'X': 0.5431036353111267, 'Y': 0.25441309809684753, 'Z': -0.07675852626562119}, {'X': 0.5311602354049683, 'Y': 0.18143483996391296, 'Z': -0.09724381566047668}, {'X': 0.6423994898796082, 'Y': 0.44253960251808167, 'Z': -0.03144574910402298}, {'X': 0.6480078101158142, 'Y': 0.3151456117630005, 'Z': -0.05595283582806587}, {'X': 0.6463196277618408, 'Y': 0.23668913543224335, 'Z': -0.0795857161283493}, {'X': 0.6415402889251709, 'Y': 0.16329190135002136, 'Z': -0.09853124618530273}, {'X': 0.6996641159057617, 'Y': 0.4667774736881256, 'Z': -0.0445903018116951}, {'X': 0.725271463394165, 'Y': 0.338449090719223, 'Z': -0.07503277063369751}, {'X': 0.7348295450210571, 'Y': 0.2525976300239563, 'Z': -0.09894593805074692}, {'X': 0.7401580214500427, 'Y': 0.17019855976104736, 'Z': -0.116598941385746}, {'X': 0.7499925494194031, 'Y': 0.5146711468696594, 'Z': -0.06037187576293945}, {'X': 0.8004079461097717, 'Y': 0.42672380805015564, 'Z': -0.09018348157405853}, {'X': 0.833306610584259, 'Y': 0.3622562289237976, 'Z': -0.1071045994758606}, {'X': 0.8606406450271606, 'Y': 0.2959691286087036, 'Z': -0.11939261108636856}]
[{'X': 0.6491448879241943, 'Y': 0.7957595586776733, 'Z': -6.183308300933277e-07}, {'X': 0.5620099902153015, 'Y': 0.7419437766075134, 'Z': -0.019682809710502625}, {'X': 0.4963623285293579, 'Y': 0.6202259063720703, 'Z': -0.031804755330085754}, {'X': 0.456914484500885, 'Y': 0.5299031138420105, 'Z': -0.04439278692007065}, {'X': 0.4643406271934509, 'Y': 0.4649592638015747, 'Z': -0.053928907960653305}, {'X': 0.5814511775970459, 'Y': 0.478594571352005, 'Z': 0.015246964059770107}, {'X': 0.5697724223136902, 'Y': 0.3986336588859558, 'Z': -0.0078090340830385685}, {'X': 0.557149350643158, 'Y': 0.3530639410018921, 'Z': -0.02726883441209793}, {'X': 0.5455794334411621, 'Y': 0.3094884157180786, 'Z': -0.043972987681627274}, {'X': 0.6402806639671326, 'Y': 0.4740716218948364, 'Z': 0.0030966727063059807}, {'X': 0.6240646243095398, 'Y': 0.3966887593269348, 'Z': -0.053803738206624985}, {'X': 0.6083409786224365, 'Y': 0.5071731805801392, 'Z': -0.07360529154539108}, {'X': 0.6017401814460754, 'Y': 0.6065719127655029, 'Z': -0.06897936761379242}, {'X': 0.6974820494651794, 'Y': 0.48676860332489014, 'Z': -0.016805386170744896}, {'X': 0.7143820524215698, 'Y': 0.37195080518722534, 'Z': -0.05969484895467758}, {'X': 0.7073008418083191, 'Y': 0.30992591381073, 'Z': -0.07492052763700485}, {'X': 0.7028337717056274, 'Y': 0.2513989806175232, 'Z': -0.0765850618481636}, {'X': 0.7503639459609985, 'Y': 0.5147106647491455, 'Z': -0.03731284663081169}, {'X': 0.7931069135665894, 'Y': 0.4244469404220581, 'Z': -0.0582408681511879}, {'X': 0.8220949172973633, 'Y': 0.3700372874736786, 'Z': -0.06420017033815384}, {'X': 0.8463510870933533, 'Y': 0.29942941665649414, 'Z': -0.06758023053407669}]
[{'X': 0.6484102606773376, 'Y': 0.7997726202011108, 'Z': -5.233198976384301e-07}, {'X': 0.5613685846328735, 'Y': 0.739616870880127, 'Z': -0.02402423694729805}, {'X': 0.4940975308418274, 'Y': 0.628056526184082, 'Z': -0.040328796952962875}, {'X': 0.45013946294784546, 'Y': 0.543522834777832, 'Z': -0.0557432547211647}, {'X': 0.4312744736671448, 'Y': 0.4754277169704437, 'Z': -0.06599857658147812}, {'X': 0.5739881992340088, 'Y': 0.49288710951805115, 'Z': 0.0038170067127794027}, {'X': 0.5641248822212219, 'Y': 0.4042903780937195, 'Z': -0.03237691894173622}, {'X': 0.5552495718002319, 'Y': 0.369773805141449, 'Z': -0.06193430721759796}, {'X': 0.5382559895515442, 'Y': 0.35939908027648926, 'Z': -0.08016477525234222}, {'X': 0.6334288716316223, 'Y': 0.4866335690021515, 'Z': -0.003903732169419527}, {'X': 0.6147177815437317, 'Y': 0.4195910394191742, 'Z': -0.06335848569869995}, {'X': 0.6100875735282898, 'Y': 0.5199835300445557, 'Z': -0.08631754666566849}, {'X': 0.6041513085365295, 'Y': 0.6176595687866211, 'Z': -0.08507627248764038}, {'X': 0.6892654895782471, 'Y': 0.49645617604255676, 'Z': -0.020145121961832047}, {'X': 0.6955637335777283, 'Y': 0.39274320006370544, 'Z': -0.06385341286659241}, {'X': 0.6814336776733398, 'Y': 0.3317252993583679, 'Z': -0.07961104065179825}, {'X': 0.6645181179046631, 'Y': 0.2847979664802551, 'Z': -0.08146877586841583}, {'X': 0.7426767349243164, 'Y': 0.5196745991706848, 'Z': -0.03747095167636871}, {'X': 0.7770541310310364, 'Y': 0.42853623628616333, 'Z': -0.05788896232843399}, {'X': 0.7993558645248413, 'Y': 0.3710409104824066, 'Z': -0.06296472251415253}, {'X': 0.8119066953659058, 'Y': 0.30774766206741333, 'Z': -0.06485694646835327}]
[{'X': 0.6472029089927673, 'Y': 0.7990303635597229, 'Z': -5.736445700676995e-07}, {'X': 0.5624158382415771, 'Y': 0.7380468845367432, 'Z': -0.02366507239639759}, {'X': 0.49416953325271606, 'Y': 0.6244041919708252, 'Z': -0.03994964435696602}, {'X': 0.45024779438972473, 'Y': 0.5413078665733337, 'Z': -0.05516508221626282}, {'X': 0.4335486888885498, 'Y': 0.47580406069755554, 'Z': -0.06464803218841553}, {'X': 0.575494110584259, 'Y': 0.4905378818511963, 'Z': -0.0005860924138687551}, {'X': 0.5701559782028198, 'Y': 0.4044184386730194, 'Z': -0.039299000054597855}, {'X': 0.5579993724822998, 'Y': 0.3728905916213989, 'Z': -0.06879806518554688}, {'X': 0.5354183316230774, 'Y': 0.36507996916770935, 'Z': -0.08585819602012634}, {'X': 0.6335607171058655, 'Y': 0.4860639274120331, 'Z': -0.007470059208571911}, {'X': 0.6141261458396912, 'Y': 0.4200953245162964, 'Z': -0.06866202503442764}, {'X': 0.6100350618362427, 'Y': 0.5191665887832642, 'Z': -0.09037629514932632}, {'X': 0.6051722764968872, 'Y': 0.6173410415649414, 'Z': -0.08744308352470398}, {'X': 0.6898167729377747, 'Y': 0.4971952438354492, 'Z': -0.022620854899287224}, {'X': 0.6935437917709351, 'Y': 0.39618343114852905, 'Z': -0.0665309727191925}, {'X': 0.6778001189231873, 'Y': 0.33963364362716675, 'Z': -0.07931603491306305}, {'X': 0.659649670124054, 'Y': 0.29634490609169006, 'Z': -0.07818708568811417}, {'X': 0.7430325150489807, 'Y': 0.5219249725341797, 'Z': -0.039075542241334915}, {'X': 0.7768505811691284, 'Y': 0.4317895174026489, 'Z': -0.06025179475545883}, {'X': 0.7967895269393921, 'Y': 0.3745754361152649, 'Z': -0.06522731482982635}, {'X': 0.8067906498908997, 'Y': 0.3105686902999878, 'Z': -0.06597308814525604}]
[{'X': 0.6484304666519165, 'Y': 0.7960560917854309, 'Z': -5.14632461090514e-07}, {'X': 0.5624035596847534, 'Y': 0.7333135604858398, 'Z': -0.02435133419930935}, {'X': 0.4942310154438019, 'Y': 0.6204040050506592, 'Z': -0.03960639610886574}, {'X': 0.4501176178455353, 'Y': 0.5363200902938843, 'Z': -0.05373061075806618}, {'X': 0.43651220202445984, 'Y': 0.469412237405777, 'Z': -0.06214463338255882}, {'X': 0.5760343670845032, 'Y': 0.4876807928085327, 'Z': 0.004784117918461561}, {'X': 0.5688631534576416, 'Y': 0.4067457616329193, 'Z': -0.03187461569905281}, {'X': 0.5578178763389587, 'Y': 0.37397581338882446, 'Z': -0.061026666313409805}, {'X': 0.5380409359931946, 'Y': 0.36233896017074585, 'Z': -0.0788130909204483}, {'X': 0.6357104182243347, 'Y': 0.4823088049888611, 'Z': -0.0015959228621795774}, {'X': 0.6149418354034424, 'Y': 0.4207427501678467, 'Z': -0.06121545657515526}, {'X': 0.6127274036407471, 'Y': 0.519101083278656, 'Z': -0.08315274864435196}, {'X': 0.6102676391601562, 'Y': 0.6143767833709717, 'Z': -0.08083750307559967}, {'X': 0.6918688416481018, 'Y': 0.49371689558029175, 'Z': -0.016529683023691177}, {'X': 0.6949872970581055, 'Y': 0.3970322012901306, 'Z': -0.05996812507510185}, {'X': 0.6785061359405518, 'Y': 0.34205394983291626, 'Z': -0.07206087559461594}, {'X': 0.6605334877967834, 'Y': 0.2986171841621399, 'Z': -0.07062557339668274}, {'X': 0.7443856596946716, 'Y': 0.5188625454902649, 'Z': -0.032985661178827286}, {'X': 0.7790929079055786, 'Y': 0.4333666265010834, 'Z': -0.054860204458236694}, {'X': 0.8001455664634705, 'Y': 0.3786086440086365, 'Z': -0.05970245227217674}, {'X': 0.8123807311058044, 'Y': 0.31632643938064575, 'Z': -0.060175273567438126}]
[{'X': 0.6481999754905701, 'Y': 0.7997390031814575, 'Z': -5.582356834565871e-07}, {'X': 0.56207674741745, 'Y': 0.7363356351852417, 'Z': -0.021480020135641098}, {'X': 0.4926798641681671, 'Y': 0.6178609132766724, 'Z': -0.034640561789274216}, {'X': 0.4468943476676941, 'Y': 0.534329891204834, 'Z': -0.04719654843211174}, {'X': 0.44202274084091187, 'Y': 0.4713922441005707, 'Z': -0.054017551243305206}, {'X': 0.577402651309967, 'Y': 0.4844369888305664, 'Z': 0.010326593182981014}, {'X': 0.570250391960144, 'Y': 0.40652066469192505, 'Z': -0.02673238329589367}, {'X': 0.5572241544723511, 'Y': 0.3738045394420624, 'Z': -0.05618869885802269}, {'X': 0.5355276465415955, 'Y': 0.3628683090209961, 'Z': -0.0740763247013092}, {'X': 0.6367512345314026, 'Y': 0.4801190495491028, 'Z': 0.002580104162916541}, {'X': 0.6145514249801636, 'Y': 0.41602230072021484, 'Z': -0.05835035443305969}, {'X': 0.6126840710639954, 'Y': 0.5187282562255859, 'Z': -0.08039206266403198}, {'X': 0.6103387475013733, 'Y': 0.6167680025100708, 'Z': -0.07692129909992218}, {'X': 0.6933901906013489, 'Y': 0.4927942752838135, 'Z': -0.01368327159434557}, {'X': 0.6954045295715332, 'Y': 0.39564329385757446, 'Z': -0.058043401688337326}, {'X': 0.6788069605827332, 'Y': 0.3429144620895386, 'Z': -0.0693388506770134}, {'X': 0.6605813503265381, 'Y': 0.2998574376106262, 'Z': -0.06633860617876053}, {'X': 0.7455756664276123, 'Y': 0.5196697115898132, 'Z': -0.03117920272052288}, {'X': 0.7777538299560547, 'Y': 0.43292471766471863, 'Z': -0.053107988089323044}, {'X': 0.7982388138771057, 'Y': 0.37823519110679626, 'Z': -0.0567685067653656}, {'X': 0.8103870153427124, 'Y': 0.3140561282634735, 'Z': -0.05578704923391342}]
[{'X': 0.6495527625083923, 'Y': 0.7992167472839355, 'Z': -5.74845842038485e-07}, {'X': 0.5649496912956238, 'Y': 0.7335981726646423, 'Z': -0.02156629040837288}, {'X': 0.4959907531738281, 'Y': 0.6178535223007202, 'Z': -0.035200584679841995}, {'X': 0.4506084620952606, 'Y': 0.5346846580505371, 'Z': -0.04770135134458542}, {'X': 0.4406372308731079, 'Y': 0.4697228968143463, 'Z': -0.05463811755180359}, {'X': 0.5792742967605591, 'Y': 0.48434409499168396, 'Z': 0.0055409693159163}, {'X': 0.5696319937705994, 'Y': 0.4078609049320221, 'Z': -0.03135009855031967}, {'X': 0.5585026741027832, 'Y': 0.3738085627555847, 'Z': -0.060252975672483444}, {'X': 0.5401120781898499, 'Y': 0.35766083002090454, 'Z': -0.07821349054574966}, {'X': 0.6385270953178406, 'Y': 0.47967392206192017, 'Z': -0.0031161869410425425}, {'X': 0.6144551038742065, 'Y': 0.4141401946544647, 'Z': -0.06360150128602982}, {'X': 0.611607015132904, 'Y': 0.5188642144203186, 'Z': -0.08450860530138016}, {'X': 0.6103565692901611, 'Y': 0.6165552139282227, 'Z': -0.0808320865035057}, {'X': 0.6954635381698608, 'Y': 0.4924851059913635, 'Z': -0.020043309777975082}, {'X': 0.6973810791969299, 'Y': 0.3923156261444092, 'Z': -0.06524777412414551}, {'X': 0.6819205284118652, 'Y': 0.33947622776031494, 'Z': -0.07705586403608322}, {'X': 0.6655512452125549, 'Y': 0.29335248470306396, 'Z': -0.07499760389328003}, {'X': 0.747134268283844, 'Y': 0.5184152722358704, 'Z': -0.037933219224214554}, {'X': 0.7806298136711121, 'Y': 0.43110764026641846, 'Z': -0.06056561693549156}, {'X': 0.8023719191551208, 'Y': 0.375418484210968, 'Z': -0.06415002793073654}, {'X': 0.8152122497558594, 'Y': 0.3085639774799347, 'Z': -0.06372182071208954}]
[{'X': 0.6509043574333191, 'Y': 0.7891992330551147, 'Z': 2.3116410829970846e-07}, {'X': 0.5658687949180603, 'Y': 0.7268240451812744, 'Z': -0.034770477563142776}, {'X': 0.49900734424591064, 'Y': 0.6207420825958252, 'Z': -0.05376606807112694}, {'X': 0.4596659541130066, 'Y': 0.5329719185829163, 'Z': -0.07099275290966034}, {'X': 0.4372180700302124, 'Y': 0.45897889137268066, 'Z': -0.0881597101688385}, {'X': 0.5866894125938416, 'Y': 0.46063974499702454, 'Z': -0.028453687205910683}, {'X': 0.5635150074958801, 'Y': 0.3430473804473877, 'Z': -0.05768532305955887}, {'X': 0.5479246377944946, 'Y': 0.2658689618110657, 'Z': -0.08451422303915024}, {'X': 0.5364531874656677, 'Y': 0.1948477029800415, 'Z': -0.10622099786996841}, {'X': 0.6493453979492188, 'Y': 0.4474920630455017, 'Z': -0.036010582000017166}, {'X': 0.6517032980918884, 'Y': 0.31620949506759644, 'Z': -0.06198231503367424}, {'X': 0.6499364972114563, 'Y': 0.23098231852054596, 'Z': -0.08680316060781479}, {'X': 0.6457377672195435, 'Y': 0.1530851125717163, 'Z': -0.10655175149440765}, {'X': 0.7070038914680481, 'Y': 0.46996432542800903, 'Z': -0.04960700497031212}, {'X': 0.7297003865242004, 'Y': 0.33690929412841797, 'Z': -0.08183220773935318}, {'X': 0.7398451566696167, 'Y': 0.24735382199287415, 'Z': -0.1081080362200737}, {'X': 0.745873749256134, 'Y': 0.1633143424987793, 'Z': -0.12715494632720947}, {'X': 0.7585271596908569, 'Y': 0.5185095071792603, 'Z': -0.06603127717971802}, {'X': 0.8112679123878479, 'Y': 0.4292598068714142, 'Z': -0.0970921516418457}, {'X': 0.8467780351638794, 'Y': 0.36460888385772705, 'Z': -0.11522217839956284}, {'X': 0.8757493495941162, 'Y': 0.29926401376724243, 'Z': -0.12834830582141876}]
