[{'X': 0.6917626857757568, 'Y': 0.7269490957260132, 'Z': 9.553157553909841e-08}, {'X': 0.6012424826622009, 'Y': 0.6711081266403198, 'Z': -0.020485030487179756}, {'X': 0.5394999384880066, 'Y': 0.5774773955345154, 'Z': -0.02624901942908764}, {'X': 0.5139574408531189, 'Y': 0.4905371069908142, 'Z': -0.03287571296095848}, {'X': 0.4983448386192322, 'Y': 0.415348082780838, 'Z': -0.03756088390946388}, {'X': 0.6006281971931458, 'Y': 0.45180797576904297, 'Z': 0.016462720930576324}, {'X': 0.5819627046585083, 'Y': 0.3682394027709961, 'Z': -0.0005635906127281487}, {'X': 0.570410966873169, 'Y': 0.3242577314376831, 'Z': -0.022708537057042122}, {'X': 0.5581152439117432, 'Y': 0.2818010449409485, 'Z': -0.04125114902853966}, {'X': 0.6552883982658386, 'Y': 0.43161600828170776, 'Z': 0.009216366335749626}, {'X': 0.6443255543708801, 'Y': 0.32653263211250305, 'Z': -0.004362261854112148}, {'X': 0.6361789703369141, 'Y': 0.2617641091346741, 'Z': -0.025787893682718277}, {'X': 0.6240841746330261, 'Y': 0.20062795281410217, 'Z': -0.04389870911836624}, {'X': 0.7055132985115051, 'Y': 0.4406939148902893, 'Z': -0.00496493186801672}, {'X': 0.7045992612838745, 'Y': 0.33790507912635803, 'Z': -0.026168938726186752}, {'X': 0.696217954158783, 'Y': 0.2694385051727295, 'Z': -0.047355327755212784}, {'X': 0.6814084649085999, 'Y': 0.20755954086780548, 'Z': -0.0633186474442482}, {'X': 0.7598698139190674, 'Y': 0.47219011187553406, 'Z': -0.021575599908828735}, {'X': 0.7762216329574585, 'Y': 0.39698028564453125, 'Z': -0.043459031730890274}, {'X': 0.7740888595581055, 'Y': 0.35054683685302734, 'Z': -0.056690942496061325}, {'X': 0.7605918645858765, 'Y': 0.30621659755706787, 'Z': -0.06666412949562073}]
[{'X': 0.6937773823738098, 'Y': 0.7286361455917358, 'Z': 7.289543191291159e-08}, {'X': 0.6036396026611328, 'Y': 0.6735550761222839, 'Z': -0.0217779241502285}, {'X': 0.5424684286117554, 'Y': 0.580153226852417, 'Z': -0.02775369957089424}, {'X': 0.5182617902755737, 'Y': 0.4916120767593384, 'Z': -0.03404507413506508}, {'X': 0.5011136531829834, 'Y': 0.41628342866897583, 'Z': -0.03824866935610771}, {'X': 0.6027384996414185, 'Y': 0.4504897892475128, 'Z': 0.014579517766833305}, {'X': 0.5858510136604309, 'Y': 0.3673807680606842, 'Z': -0.001958703389391303}, {'X': 0.5765961408615112, 'Y': 0.32304155826568604, 'Z': -0.023610087111592293}, {'X': 0.5667561292648315, 'Y': 0.27971744537353516, 'Z': -0.0419597327709198}, {'X': 0.6581411361694336, 'Y': 0.430258184671402, 'Z': 0.007998863235116005}, {'X': 0.6479552984237671, 'Y': 0.3254407048225403, 'Z': -0.005585039965808392}, {'X': 0.6401050090789795, 'Y': 0.2625066637992859, 'Z': -0.026564069092273712}, {'X': 0.6284626722335815, 'Y': 0.20293107628822327, 'Z': -0.044325217604637146}, {'X': 0.7081825733184814, 'Y': 0.439213365316391, 'Z': -0.005408578552305698}, {'X': 0.7088040709495544, 'Y': 0.3382510542869568, 'Z': -0.02655736729502678}, {'X': 0.7016407251358032, 'Y': 0.26999664306640625, 'Z': -0.04691454395651817}, {'X': 0.6884217262268066, 'Y': 0.20840026438236237, 'Z': -0.062271229922771454}, {'X': 0.7620750069618225, 'Y': 0.4715539813041687, 'Z': -0.02138957753777504}, {'X': 0.7783735990524292, 'Y': 0.39588961005210876, 'Z': -0.04286551475524902}, {'X': 0.7769027948379517, 'Y': 0.3493032455444336, 'Z': -0.05515692010521889}, {'X': 0.764541745185852, 'Y': 0.30535417795181274, 'Z': -0.0643947646021843}]
[{'X': 0.6949373483657837, 'Y': 0.7277448177337646, 'Z': 6.448140510428857e-08}, {'X': 0.6048072576522827, 'Y': 0.6700919270515442, 'Z': -0.020656855776906013}, {'X': 0.5439744591712952, 'Y': 0.57938551902771, 'Z': -0.02432788535952568}, {'X': 0.5198928713798523, 'Y': 0.4898800253868103, 'Z': -0.0286292415112257}, {'X': 0.5052319765090942, 'Y': 0.41399329900741577, 'Z': -0.03076636604964733}, {'X': 0.6056246161460876, 'Y': 0.4523252546787262, 'Z': 0.020222516730427742}, {'X': 0.5885580778121948, 'Y': 0.36803919076919556, 'Z': 0.007100144401192665}, {'X': 0.5779617428779602, 'Y': 0.32225164771080017, 'Z': -0.012226426042616367}, {'X': 0.5677947402000427, 'Y': 0.27870678901672363, 'Z': -0.029349129647016525}, {'X': 0.660819947719574, 'Y': 0.4317019283771515, 'Z': 0.013925708830356598}, {'X': 0.6496959924697876, 'Y': 0.32764437794685364, 'Z': 0.0027187319938093424}, {'X': 0.6408483982086182, 'Y': 0.26419490575790405, 'Z': -0.016934648156166077}, {'X': 0.6294313073158264, 'Y': 0.2074689120054245, 'Z': -0.03370306268334389}, {'X': 0.7106972932815552, 'Y': 0.438979834318161, 'Z': 0.0006031743250787258}, {'X': 0.7116873860359192, 'Y': 0.33717581629753113, 'Z': -0.018875299021601677}, {'X': 0.7057862281799316, 'Y': 0.27026188373565674, 'Z': -0.0385323241353035}, {'X': 0.6948035955429077, 'Y': 0.21164073050022125, 'Z': -0.05338677018880844}, {'X': 0.7647207975387573, 'Y': 0.46945029497146606, 'Z': -0.015296121127903461}, {'X': 0.7819218635559082, 'Y': 0.3950543999671936, 'Z': -0.03638927638530731}, {'X': 0.7805613279342651, 'Y': 0.3482156991958618, 'Z': -0.04889332875609398}, {'X': 0.7695528864860535, 'Y': 0.3047189712524414, 'Z': -0.05812451243400574}]
[{'X': 0.6985294222831726, 'Y': 0.7271684408187866, 'Z': 5.366355892988395e-08}, {'X': 0.6096782088279724, 'Y': 0.6681630611419678, 'Z': -0.02157832309603691}, {'X': 0.5488645434379578, 'Y': 0.5732842683792114, 'Z': -0.02679072506725788}, {'X': 0.5249238610267639, 'Y': 0.4813889265060425, 'Z': -0.03230239450931549}, {'X': 0.5104508996009827, 'Y': 0.40289148688316345, 'Z': -0.03544048219919205}, {'X': 0.6095619201660156, 'Y': 0.4459317624568939, 'Z': 0.017568575218319893}, {'X': 0.5949433445930481, 'Y': 0.36259180307388306, 'Z': 0.002333245938643813}, {'X': 0.5860604643821716, 'Y': 0.3184777498245239, 'Z': -0.018476536497473717}, {'X': 0.5758543014526367, 'Y': 0.2763447165489197, 'Z': -0.035970933735370636}, {'X': 0.6651637554168701, 'Y': 0.4273110628128052, 'Z': 0.011696738190948963}, {'X': 0.6564545035362244, 'Y': 0.32495298981666565, 'Z': 0.000372923503164202}, {'X': 0.6486639976501465, 'Y': 0.2641371488571167, 'Z': -0.01870080456137657}, {'X': 0.6369850039482117, 'Y': 0.20772872865200043, 'Z': -0.03502940759062767}, {'X': 0.7160022258758545, 'Y': 0.4359907805919647, 'Z': -0.0012696044286713004}, {'X': 0.7172801494598389, 'Y': 0.3385336101055145, 'Z': -0.019729947671294212}, {'X': 0.7117592692375183, 'Y': 0.2722127437591553, 'Z': -0.03806191682815552}, {'X': 0.7004724144935608, 'Y': 0.2122262567281723, 'Z': -0.05209628492593765}, {'X': 0.7697442173957825, 'Y': 0.46734386682510376, 'Z': -0.01700073480606079}, {'X': 0.7847626805305481, 'Y': 0.39201173186302185, 'Z': -0.035787466913461685}, {'X': 0.7841073274612427, 'Y': 0.3457215130329132, 'Z': -0.04635602608323097}, {'X': 0.773849606513977, 'Y': 0.30211371183395386, 'Z': -0.05440210551023483}]
[{'X': 0.7050027847290039, 'Y': 0.7273322343826294, 'Z': 6.098993310388323e-08}, {'X': 0.6139610409736633, 'Y': 0.6685197353363037, 'Z': -0.02279251627624035}, {'X': 0.5537365078926086, 'Y': 0.5720464587211609, 'Z': -0.027667824178934097}, {'X': 0.5309241414070129, 'Y': 0.47943222522735596, 'Z': -0.03279786929488182}, {'X': 0.5154974460601807, 'Y': 0.40234753489494324, 'Z': -0.03567025810480118}, {'X': 0.6152239441871643, 'Y': 0.4458778202533722, 'Z': 0.018487246707081795}, {'X': 0.5996618270874023, 'Y': 0.36182600259780884, 'Z': 0.0034868093207478523}, {'X': 0.5911152362823486, 'Y': 0.3165622651576996, 'Z': -0.017133958637714386}, {'X': 0.5822888016700745, 'Y': 0.2737908363342285, 'Z': -0.03452850133180618}, {'X': 0.6715036630630493, 'Y': 0.4268633723258972, 'Z': 0.012955231592059135}, {'X': 0.6623466610908508, 'Y': 0.32418292760849, 'Z': 0.0014197606360539794}, {'X': 0.6548241972923279, 'Y': 0.2624610662460327, 'Z': -0.01816166192293167}, {'X': 0.6444841623306274, 'Y': 0.20606961846351624, 'Z': -0.03467237204313278}, {'X': 0.7223024964332581, 'Y': 0.4353153109550476, 'Z': 0.00011012855247827247}, {'X': 0.723586916923523, 'Y': 0.33807551860809326, 'Z': -0.019002782180905342}, {'X': 0.7187708020210266, 'Y': 0.2715887725353241, 'Z': -0.03767568990588188}, {'X': 0.7092463970184326, 'Y': 0.2118941992521286, 'Z': -0.051676955074071884}, {'X': 0.7755917906761169, 'Y': 0.4668666124343872, 'Z': -0.01561289094388485}, {'X': 0.7901771068572998, 'Y': 0.39240577816963196, 'Z': -0.035069532692432404}, {'X': 0.7900682091712952, 'Y': 0.34581872820854187, 'Z': -0.045679666101932526}, {'X': 0.7814570069313049, 'Y': 0.30175065994262695, 'Z': -0.05355196073651314}]
[{'X': 0.7080509662628174, 'Y': 0.7232892513275146, 'Z': 1.0340119871443676e-07}, {'X': 0.6198688745498657, 'Y': 0.6656923890113831, 'Z': -0.024731241166591644}, {'X': 0.5578630566596985, 'Y': 0.5716138482093811, 'Z': -0.030790437012910843}, {'X': 0.5327579975128174, 'Y': 0.47947561740875244, 'Z': -0.03679116815328598}, {'X': 0.519338846206665, 'Y': 0.3998364508152008, 'Z': -0.04036390036344528}, {'X': 0.621181845664978, 'Y': 0.4443221092224121, 'Z': 0.016121866181492805}, {'X': 0.6058909893035889, 'Y': 0.36003929376602173, 'Z': 0.0006436210824176669}, {'X': 0.5967905521392822, 'Y': 0.3133752644062042, 'Z': -0.019913502037525177}, {'X': 0.5880876183509827, 'Y': 0.2698433995246887, 'Z': -0.03717973828315735}, {'X': 0.6760086417198181, 'Y': 0.42511892318725586, 'Z': 0.011500287801027298}, {'X': 0.6678368449211121, 'Y': 0.3212171792984009, 'Z': -0.0002885654103010893}, {'X': 0.6612024307250977, 'Y': 0.2569683790206909, 'Z': -0.01943778432905674}, {'X': 0.6521556377410889, 'Y': 0.20000922679901123, 'Z': -0.035416293889284134}, {'X': 0.7261781096458435, 'Y': 0.4342842698097229, 'Z': -0.0005925044533796608}, {'X': 0.728308379650116, 'Y': 0.33332619071006775, 'Z': -0.020120400935411453}, {'X': 0.7257152795791626, 'Y': 0.265541672706604, 'Z': -0.03871050477027893}, {'X': 0.7175799608230591, 'Y': 0.2051636427640915, 'Z': -0.05240960419178009}, {'X': 0.7790613770484924, 'Y': 0.4664957821369171, 'Z': -0.015684548765420914}, {'X': 0.7971240282058716, 'Y': 0.3907342553138733, 'Z': -0.036149900406599045}, {'X': 0.7973304390907288, 'Y': 0.3435631990432739, 'Z': -0.047391604632139206}, {'X': 0.7875314950942993, 'Y': 0.299860417842865, 'Z': -0.055445220321416855}]
[{'X': 0.7095659375190735, 'Y': 0.7259414196014404, 'Z': 1.829749578519113e-07}, {'X': 0.6216298937797546, 'Y': 0.6769931316375732, 'Z': -0.02892214059829712}, {'X': 0.5546616315841675, 'Y': 0.5838559865951538, 'Z': -0.03691157326102257}, {'X': 0.5226244330406189, 'Y': 0.49543777108192444, 'Z': -0.04325621947646141}, {'X': 0.5064973831176758, 'Y': 0.41882920265197754, 'Z': -0.04653133824467659}, {'X': 0.625285267829895, 'Y': 0.43966516852378845, 'Z': 0.010981583967804909}, {'X': 0.6147562265396118, 'Y': 0.3508742153644562, 'Z': 0.001343947253189981}, {'X': 0.6103525757789612, 'Y': 0.30855047702789307, 'Z': -0.015960359945893288}, {'X': 0.6064603328704834, 'Y': 0.27089375257492065, 'Z': -0.03139262646436691}, {'X': 0.681251585483551, 'Y': 0.4231760799884796, 'Z': 0.00822969526052475}, {'X': 0.6771124601364136, 'Y': 0.3095044493675232, 'Z': 0.005194515455514193}, {'X': 0.6776630282402039, 'Y': 0.24062490463256836, 'Z': -0.009614966809749603}, {'X': 0.6761893033981323, 'Y': 0.18363425135612488, 'Z': -0.02434212528169155}, {'X': 0.7313618659973145, 'Y': 0.4388044476509094, 'Z': -0.0018436168320477009}, {'X': 0.7351039052009583, 'Y': 0.3287874460220337, 'Z': -0.01514092180877924}, {'X': 0.737583577632904, 'Y': 0.2652416229248047, 'Z': -0.03205291926860809}, {'X': 0.7350156307220459, 'Y': 0.21169322729110718, 'Z': -0.04670729488134384}, {'X': 0.7847753167152405, 'Y': 0.47734472155570984, 'Z': -0.015394877642393112}, {'X': 0.8016862869262695, 'Y': 0.4036290943622589, 'Z': -0.03242668882012367}, {'X': 0.8031210899353027, 'Y': 0.38227856159210205, 'Z': -0.040243539959192276}, {'X': 0.7986904382705688, 'Y': 0.3688458502292633, 'Z': -0.046757105737924576}]
[{'X': 0.7083602547645569, 'Y': 0.7247952222824097, 'Z': 2.0378217868710635e-07}, {'X': 0.6212010383605957, 'Y': 0.6752227544784546, 'Z': -0.030877914279699326}, {'X': 0.5543159246444702, 'Y': 0.5812267065048218, 'Z': -0.04106074571609497}, {'X': 0.5169947147369385, 'Y': 0.4994487166404724, 'Z': -0.04974138364195824}, {'X': 0.5004782676696777, 'Y': 0.4248991906642914, 'Z': -0.05664927139878273}, {'X': 0.6317691206932068, 'Y': 0.4380519986152649, 'Z': 0.006883889902383089}, {'X': 0.6196181178092957, 'Y': 0.34981274604797363, 'Z': -0.005948369856923819}, {'X': 0.6160246133804321, 'Y': 0.3064729869365692, 'Z': -0.025349412113428116}, {'X': 0.615497350692749, 'Y': 0.26435258984565735, 'Z': -0.04201046749949455}, {'X': 0.6889488101005554, 'Y': 0.42378464341163635, 'Z': 0.001853295718319714}, {'X': 0.6872474551200867, 'Y': 0.3065316677093506, 'Z': -0.007479009684175253}, {'X': 0.6910359263420105, 'Y': 0.236503466963768, 'Z': -0.02381691336631775}, {'X': 0.6935679912567139, 'Y': 0.17707686126232147, 'Z': -0.03847489133477211}, {'X': 0.7384129166603088, 'Y': 0.4424620270729065, 'Z': -0.010721488855779171}, {'X': 0.7485562562942505, 'Y': 0.3319445848464966, 'Z': -0.03528179973363876}, {'X': 0.7514820098876953, 'Y': 0.27776670455932617, 'Z': -0.05408210679888725}, {'X': 0.75083988904953, 'Y': 0.2306707203388214, 'Z': -0.06739450246095657}, {'X': 0.789842963218689, 'Y': 0.48805156350135803, 'Z': -0.026300571858882904}, {'X': 0.8115556240081787, 'Y': 0.4038383662700653, 'Z': -0.05324559658765793}, {'X': 0.8015197515487671, 'Y': 0.4304196834564209, 'Z': -0.05743198096752167}, {'X': 0.7877614498138428, 'Y': 0.46937111020088196, 'Z': -0.05939117819070816}]
[{'X': 0.7068116068840027, 'Y': 0.7274599075317383, 'Z': 1.813781125292735e-07}, {'X': 0.6188627481460571, 'Y': 0.6675514578819275, 'Z': -0.022439496591687202}, {'X': 0.5556341409683228, 'Y': 0.571010410785675, 'Z': -0.023753078654408455}, {'X': 0.518993616104126, 'Y': 0.49109068512916565, 'Z': -0.024845857173204422}, {'X': 0.5037228465080261, 'Y': 0.4228200912475586, 'Z': -0.024596812203526497}, {'X': 0.6391450762748718, 'Y': 0.4398595988750458, 'Z': 0.023351259529590607}, {'X': 0.6317448019981384, 'Y': 0.3509160578250885, 'Z': 0.015195255167782307}, {'X': 0.6315972805023193, 'Y': 0.30820420384407043, 'Z': -7.581071986351162e-05}, {'X': 0.6337442994117737, 'Y': 0.26352429389953613, 'Z': -0.013356120325624943}, {'X': 0.6954390406608582, 'Y': 0.43449389934539795, 'Z': 0.0173573549836874}, {'X': 0.7002420425415039, 'Y': 0.3181836009025574, 'Z': 0.011480272747576237}, {'X': 0.7079406380653381, 'Y': 0.24883762001991272, 'Z': -0.0020619118586182594}, {'X': 0.7135735154151917, 'Y': 0.18556536734104156, 'Z': -0.013448490761220455}, {'X': 0.7447283267974854, 'Y': 0.46091321110725403, 'Z': 0.003734483616426587}, {'X': 0.7607676982879639, 'Y': 0.3749886751174927, 'Z': -0.020671814680099487}, {'X': 0.7666035294532776, 'Y': 0.33367103338241577, 'Z': -0.04058470204472542}, {'X': 0.769864559173584, 'Y': 0.2925659716129303, 'Z': -0.052549172192811966}, {'X': 0.7919250130653381, 'Y': 0.5132919549942017, 'Z': -0.01190987415611744}, {'X': 0.8079776763916016, 'Y': 0.4492810368537903, 'Z': -0.03862033411860466}, {'X': 0.7853074669837952, 'Y': 0.49572426080703735, 'Z': -0.042339008301496506}, {'X': 0.766733705997467, 'Y': 0.544070839881897, 'Z': -0.04331665486097336}]
[{'X': 0.7049388885498047, 'Y': 0.7257544994354248, 'Z': 2.03765480932816e-07}, {'X': 0.6203701496124268, 'Y': 0.6661174893379211, 'Z': -0.0265630092471838}, {'X': 0.5560089349746704, 'Y': 0.5660800337791443, 'Z': -0.03509080782532692}, {'X': 0.5187996625900269, 'Y': 0.48845043778419495, 'Z': -0.0440717414021492}, {'X': 0.49800026416778564, 'Y': 0.42021408677101135, 'Z': -0.0516253225505352}, {'X': 0.6490647196769714, 'Y': 0.4413321614265442, 'Z': 0.007243950851261616}, {'X': 0.6457993984222412, 'Y': 0.3440869152545929, 'Z': -0.010943408124148846}, {'X': 0.6400303244590759, 'Y': 0.3099002540111542, 'Z': -0.030175544321537018}, {'X': 0.6332773566246033, 'Y': 0.2891814112663269, 'Z': -0.04332219436764717}, {'X': 0.7051301002502441, 'Y': 0.4444608986377716, 'Z': -0.0001124064001487568}, {'X': 0.7148730754852295, 'Y': 0.32665249705314636, 'Z': -0.013272427953779697}, {'X': 0.722248911857605, 'Y': 0.2514747977256775, 'Z': -0.03364858031272888}, {'X': 0.7282085418701172, 'Y': 0.1962854564189911, 'Z': -0.04988904669880867}, {'X': 0.7529124021530151, 'Y': 0.4771046042442322, 'Z': -0.014835921116173267}, {'X': 0.7695583701133728, 'Y': 0.39356619119644165, 'Z': -0.04900278523564339}, {'X': 0.7673461437225342, 'Y': 0.37378156185150146, 'Z': -0.07623999565839767}, {'X': 0.7621926665306091, 'Y': 0.3640802204608917, 'Z': -0.09164492040872574}, {'X': 0.7993804216384888, 'Y': 0.5261752009391785, 'Z': -0.030753500759601593}, {'X': 0.7999792695045471, 'Y': 0.47773703932762146, 'Z': -0.07107824832201004}, {'X': 0.7729225754737854, 'Y': 0.5219177603721619, 'Z': -0.08486657589673996}, {'X': 0.7488220930099487, 'Y': 0.568729043006897, 'Z': -0.09082642197608948}]
[{'X': 0.7012747526168823, 'Y': 0.7224216461181641, 'Z': 1.1224812368482162e-07}, {'X': 0.6197386384010315, 'Y': 0.6580526232719421, 'Z': -0.02739151008427143}, {'X': 0.5542163252830505, 'Y': 0.5556577444076538, 'Z': -0.04065397009253502}, {'X': 0.5170580148696899, 'Y': 0.47467875480651855, 'Z': -0.054015111178159714}, {'X': 0.4969935119152069, 'Y': 0.40624842047691345, 'Z': -0.06618813425302505}, {'X': 0.6491672396659851, 'Y': 0.4448111057281494, 'Z': -0.010107425041496754}, {'X': 0.6569511294364929, 'Y': 0.3440263867378235, 'Z': -0.0386488102376461}, {'X': 0.6414371728897095, 'Y': 0.3171443045139313, 'Z': -0.06299833208322525}, {'X': 0.6229150891304016, 'Y': 0.3111323416233063, 'Z': -0.07713914662599564}, {'X': 0.7052983641624451, 'Y': 0.4518981873989105, 'Z': -0.016486236825585365}, {'X': 0.7208128571510315, 'Y': 0.33959269523620605, 'Z': -0.03863058611750603}, {'X': 0.7260788679122925, 'Y': 0.26920729875564575, 'Z': -0.06332243233919144}, {'X': 0.7279898524284363, 'Y': 0.2168671041727066, 'Z': -0.08244281262159348}, {'X': 0.7535677552223206, 'Y': 0.48564064502716064, 'Z': -0.029000621289014816}, {'X': 0.7716344594955444, 'Y': 0.409656822681427, 'Z': -0.07100901752710342}, {'X': 0.7588803768157959, 'Y': 0.41163650155067444, 'Z': -0.09866778552532196}, {'X': 0.7410662770271301, 'Y': 0.4254012107849121, 'Z': -0.1125529482960701}, {'X': 0.7975696325302124, 'Y': 0.5343602299690247, 'Z': -0.04200160503387451}, {'X': 0.7978429794311523, 'Y': 0.4885469079017639, 'Z': -0.0874452218413353}, {'X': 0.7676728963851929, 'Y': 0.5339740514755249, 'Z': -0.10258370637893677}, {'X': 0.7389339208602905, 'Y': 0.583835244178772, 'Z': -0.10821548849344254}]
