[{'X': 0.7088775038719177, 'Y': 0.7263033390045166, 'Z': 4.4782197505810473e-07}, {'X': 0.6296279430389404, 'Y': 0.6509612798690796, 'Z': -0.04720305651426315}, {'X': 0.5710681080818176, 'Y': 0.5472615957260132, 'Z': -0.07453712821006775}, {'X': 0.5470964312553406, 'Y': 0.4490797817707062, 'Z': -0.09768513590097427}, {'X': 0.5603607892990112, 'Y': 0.36562126874923706, 'Z': -0.11916674673557281}, {'X': 0.6585680246353149, 'Y': 0.40062037110328674, 'Z': -0.036893486976623535}, {'X': 0.6476569175720215, 'Y': 0.2800960838794708, 'Z': -0.07081376761198044}, {'X': 0.6410655379295349, 'Y': 0.20106348395347595, 'Z': -0.09981921315193176}, {'X': 0.6380987763404846, 'Y': 0.1300453543663025, 'Z': -0.12207165360450745}, {'X': 0.7203502655029297, 'Y': 0.39709386229515076, 'Z': -0.03771001100540161}, {'X': 0.7385387420654297, 'Y': 0.26228106021881104, 'Z': -0.06781892478466034}, {'X': 0.7511636018753052, 'Y': 0.1754779815673828, 'Z': -0.09304553270339966}, {'X': 0.7600107192993164, 'Y': 0.09642773866653442, 'Z': -0.11161524057388306}, {'X': 0.7721606492996216, 'Y': 0.4284708499908447, 'Z': -0.04578059911727905}, {'X': 0.7966431975364685, 'Y': 0.3013494312763214, 'Z': -0.0807909443974495}, {'X': 0.8100535869598389, 'Y': 0.21503578126430511, 'Z': -0.10517393052577972}, {'X': 0.8181535601615906, 'Y': 0.1343211531639099, 'Z': -0.12130951136350632}, {'X': 0.8185494542121887, 'Y': 0.4837162494659424, 'Z': -0.05773093178868294}, {'X': 0.8630642294883728, 'Y': 0.3964117169380188, 'Z': -0.09037284553050995}, {'X': 0.8907749652862549, 'Y': 0.33452171087265015, 'Z': -0.10758534073829651}, {'X': 0.9131654500961304, 'Y': 0.27195197343826294, 'Z': -0.11879073083400726}]
[{'X': 0.7067949175834656, 'Y': 0.7225267887115479, 'Z': 4.494374650221289e-07}, {'X': 0.6279634237289429, 'Y': 0.6487618684768677, 'Z': -0.047775741666555405}, {'X': 0.5710811614990234, 'Y': 0.5461822152137756, 'Z': -0.07492003589868546}, {'X': 0.5472410321235657, 'Y': 0.449352502822876, 'Z': -0.09803009778261185}, {'X': 0.5580114722251892, 'Y': 0.3651963174343109, 'Z': -0.11963047087192535}, {'X': 0.6575554013252258, 'Y': 0.3996957242488861, 'Z': -0.03673188388347626}, {'X': 0.6461139917373657, 'Y': 0.28142717480659485, 'Z': -0.07106096297502518}, {'X': 0.6389384269714355, 'Y': 0.20246265828609467, 'Z': -0.10042936354875565}, {'X': 0.6358630657196045, 'Y': 0.1316528022289276, 'Z': -0.12295074015855789}, {'X': 0.719544529914856, 'Y': 0.39562299847602844, 'Z': -0.03736329451203346}, {'X': 0.7377405762672424, 'Y': 0.2620936632156372, 'Z': -0.06781359761953354}, {'X': 0.7505623698234558, 'Y': 0.17470434308052063, 'Z': -0.09337244927883148}, {'X': 0.7597107291221619, 'Y': 0.09440827369689941, 'Z': -0.11248189210891724}, {'X': 0.7715166211128235, 'Y': 0.4264236390590668, 'Z': -0.04550781846046448}, {'X': 0.7963155508041382, 'Y': 0.3026597797870636, 'Z': -0.08065664023160934}, {'X': 0.8083747625350952, 'Y': 0.21635444462299347, 'Z': -0.10571204870939255}, {'X': 0.8152459859848022, 'Y': 0.13482984900474548, 'Z': -0.12257958203554153}, {'X': 0.8177427053451538, 'Y': 0.4804840683937073, 'Z': -0.057684555649757385}, {'X': 0.8631024360656738, 'Y': 0.3957456052303314, 'Z': -0.09042270481586456}, {'X': 0.8907792568206787, 'Y': 0.3332706391811371, 'Z': -0.10854372382164001}, {'X': 0.9126492738723755, 'Y': 0.2690008580684662, 'Z': -0.12079251557588577}]
[{'X': 0.705420732498169, 'Y': 0.7240420579910278, 'Z': 4.501066257489583e-07}, {'X': 0.625820517539978, 'Y': 0.6497670412063599, 'Z': -0.04679024592041969}, {'X': 0.5692321062088013, 'Y': 0.5473660826683044, 'Z': -0.0729045495390892}, {'X': 0.5458715558052063, 'Y': 0.4529118835926056, 'Z': -0.09498565644025803}, {'X': 0.5521149039268494, 'Y': 0.36790937185287476, 'Z': -0.11567877978086472}, {'X': 0.6541051268577576, 'Y': 0.39999526739120483, 'Z': -0.036405131220817566}, {'X': 0.6425312757492065, 'Y': 0.2811216711997986, 'Z': -0.06945029646158218}, {'X': 0.6357954740524292, 'Y': 0.20332181453704834, 'Z': -0.09786783158779144}, {'X': 0.6326020359992981, 'Y': 0.13344237208366394, 'Z': -0.11974408477544785}, {'X': 0.7166178822517395, 'Y': 0.39595478773117065, 'Z': -0.037387244403362274}, {'X': 0.7346444725990295, 'Y': 0.2626771330833435, 'Z': -0.0670490711927414}, {'X': 0.7469217777252197, 'Y': 0.17603175342082977, 'Z': -0.09243900328874588}, {'X': 0.7556881308555603, 'Y': 0.09666028618812561, 'Z': -0.11142128705978394}, {'X': 0.7686741948127747, 'Y': 0.4268951416015625, 'Z': -0.04565777629613876}, {'X': 0.793559193611145, 'Y': 0.30110904574394226, 'Z': -0.0804586112499237}, {'X': 0.8050270080566406, 'Y': 0.21484257280826569, 'Z': -0.10599324107170105}, {'X': 0.8117518424987793, 'Y': 0.13433456420898438, 'Z': -0.123225636780262}, {'X': 0.8143391609191895, 'Y': 0.48114922642707825, 'Z': -0.057786766439676285}, {'X': 0.8595632910728455, 'Y': 0.39621400833129883, 'Z': -0.09063748270273209}, {'X': 0.887631893157959, 'Y': 0.3339548110961914, 'Z': -0.10905685275793076}, {'X': 0.9105154275894165, 'Y': 0.27051103115081787, 'Z': -0.1214633509516716}]
[{'X': 0.7051866054534912, 'Y': 0.7239028215408325, 'Z': 4.4052205794287147e-07}, {'X': 0.6271510124206543, 'Y': 0.6506122350692749, 'Z': -0.046966105699539185}, {'X': 0.5693321228027344, 'Y': 0.5481275320053101, 'Z': -0.07354966551065445}, {'X': 0.5447139739990234, 'Y': 0.4522051215171814, 'Z': -0.09612222760915756}, {'X': 0.5520982146263123, 'Y': 0.3668558895587921, 'Z': -0.11724598705768585}, {'X': 0.6538046598434448, 'Y': 0.3995570242404938, 'Z': -0.037035055458545685}, {'X': 0.6423828601837158, 'Y': 0.28068771958351135, 'Z': -0.07077690213918686}, {'X': 0.6359071135520935, 'Y': 0.20261944830417633, 'Z': -0.0993700921535492}, {'X': 0.6333173513412476, 'Y': 0.13283798098564148, 'Z': -0.12116288393735886}, {'X': 0.7164899110794067, 'Y': 0.3951089382171631, 'Z': -0.037976477295160294}, {'X': 0.7348630428314209, 'Y': 0.2616705000400543, 'Z': -0.06789355725049973}, {'X': 0.7470794916152954, 'Y': 0.17495889961719513, 'Z': -0.0928858295083046}, {'X': 0.7559058666229248, 'Y': 0.09545665979385376, 'Z': -0.11144491285085678}, {'X': 0.7691389918327332, 'Y': 0.42551782727241516, 'Z': -0.04620847478508949}, {'X': 0.7940022349357605, 'Y': 0.30137720704078674, 'Z': -0.08088169991970062}, {'X': 0.8061338663101196, 'Y': 0.21507081389427185, 'Z': -0.10567270964384079}, {'X': 0.8132306337356567, 'Y': 0.13388648629188538, 'Z': -0.12231848388910294}, {'X': 0.8147188425064087, 'Y': 0.47941213846206665, 'Z': -0.05837055295705795}, {'X': 0.8595317006111145, 'Y': 0.3957175314426422, 'Z': -0.09083966165781021}, {'X': 0.8874271512031555, 'Y': 0.33383044600486755, 'Z': -0.10859537124633789}, {'X': 0.9096930623054504, 'Y': 0.2707078456878662, 'Z': -0.12043821066617966}]
[{'X': 0.7055233716964722, 'Y': 0.7278251647949219, 'Z': 4.191817026821809e-07}, {'X': 0.6262131333351135, 'Y': 0.6545262336730957, 'Z': -0.04598388075828552}, {'X': 0.5669373273849487, 'Y': 0.5523700714111328, 'Z': -0.07163442671298981}, {'X': 0.5400513410568237, 'Y': 0.4597811698913574, 'Z': -0.09336725622415543}, {'X': 0.5452486276626587, 'Y': 0.3774574100971222, 'Z': -0.11365260928869247}, {'X': 0.653539776802063, 'Y': 0.400369256734848, 'Z': -0.03500119969248772}, {'X': 0.6421777606010437, 'Y': 0.28061142563819885, 'Z': -0.06731776893138885}, {'X': 0.6349784731864929, 'Y': 0.20332564413547516, 'Z': -0.09561815857887268}, {'X': 0.6314803957939148, 'Y': 0.13373133540153503, 'Z': -0.11764455586671829}, {'X': 0.7171115279197693, 'Y': 0.39619287848472595, 'Z': -0.03621228039264679}, {'X': 0.7349311113357544, 'Y': 0.2643476724624634, 'Z': -0.06504688411951065}, {'X': 0.7471653819084167, 'Y': 0.17948195338249207, 'Z': -0.09028614312410355}, {'X': 0.7556418776512146, 'Y': 0.10223066806793213, 'Z': -0.10951469093561172}, {'X': 0.7695582509040833, 'Y': 0.427273690700531, 'Z': -0.044678013771772385}, {'X': 0.7980273962020874, 'Y': 0.3060140013694763, 'Z': -0.07818028330802917}, {'X': 0.8126391172409058, 'Y': 0.22242018580436707, 'Z': -0.10314478725194931}, {'X': 0.8211787939071655, 'Y': 0.1433037668466568, 'Z': -0.12038397043943405}, {'X': 0.8145660161972046, 'Y': 0.48162734508514404, 'Z': -0.05705763027071953}, {'X': 0.8597714900970459, 'Y': 0.39802271127700806, 'Z': -0.08901776373386383}, {'X': 0.886181116104126, 'Y': 0.3362186551094055, 'Z': -0.10698982328176498}, {'X': 0.9065173864364624, 'Y': 0.272463321685791, 'Z': -0.11927292495965958}]
[{'X': 0.7030531764030457, 'Y': 0.7278627157211304, 'Z': 3.274781477102806e-07}, {'X': 0.6242438554763794, 'Y': 0.6559222936630249, 'Z': -0.0450250543653965}, {'X': 0.5633581280708313, 'Y': 0.5582962036132812, 'Z': -0.07138633728027344}, {'X': 0.5312947034835815, 'Y': 0.46508359909057617, 'Z': -0.09394785016775131}, {'X': 0.5525720715522766, 'Y': 0.39277347922325134, 'Z': -0.11406106501817703}, {'X': 0.6563401818275452, 'Y': 0.4003397822380066, 'Z': -0.025182001292705536}, {'X': 0.6517575979232788, 'Y': 0.281838983297348, 'Z': -0.053689584136009216}, {'X': 0.6464124321937561, 'Y': 0.20751333236694336, 'Z': -0.08148902654647827}, {'X': 0.6441425085067749, 'Y': 0.14114058017730713, 'Z': -0.10390926152467728}, {'X': 0.7195417284965515, 'Y': 0.40063148736953735, 'Z': -0.02465241588652134}, {'X': 0.737288236618042, 'Y': 0.28183186054229736, 'Z': -0.04555986076593399}, {'X': 0.7491006851196289, 'Y': 0.21212536096572876, 'Z': -0.06669505685567856}, {'X': 0.7560383677482605, 'Y': 0.14832927286624908, 'Z': -0.08436901122331619}, {'X': 0.7715708017349243, 'Y': 0.43043625354766846, 'Z': -0.03179771825671196}, {'X': 0.8002294898033142, 'Y': 0.32265403866767883, 'Z': -0.055619027465581894}, {'X': 0.8173925876617432, 'Y': 0.25544822216033936, 'Z': -0.07150368392467499}, {'X': 0.8268966674804688, 'Y': 0.18972215056419373, 'Z': -0.08401167392730713}, {'X': 0.8163025379180908, 'Y': 0.4834017753601074, 'Z': -0.04375184327363968}, {'X': 0.8536202311515808, 'Y': 0.40787166357040405, 'Z': -0.06729070097208023}, {'X': 0.8722503185272217, 'Y': 0.355191707611084, 'Z': -0.07827243953943253}, {'X': 0.8851364850997925, 'Y': 0.29971417784690857, 'Z': -0.086105115711689}]
[{'X': 0.6991032361984253, 'Y': 0.7271956205368042, 'Z': 2.3736245680083812e-07}, {'X': 0.6238598823547363, 'Y': 0.6576474905014038, 'Z': -0.049296215176582336}, {'X': 0.5667549967765808, 'Y': 0.5607302188873291, 'Z': -0.07485340535640717}, {'X': 0.5401629209518433, 'Y': 0.46455883979797363, 'Z': -0.0970502719283104}, {'X': 0.5741841197013855, 'Y': 0.4083232283592224, 'Z': -0.11605961620807648}, {'X': 0.656542956829071, 'Y': 0.4009697437286377, 'Z': -0.012986309826374054}, {'X': 0.6561533808708191, 'Y': 0.3001387119293213, 'Z': -0.033683352172374725}, {'X': 0.6547058820724487, 'Y': 0.24053636193275452, 'Z': -0.06023810803890228}, {'X': 0.6524772644042969, 'Y': 0.19263017177581787, 'Z': -0.0837923139333725}, {'X': 0.716107189655304, 'Y': 0.4044126570224762, 'Z': -0.008301557041704655}, {'X': 0.7330536246299744, 'Y': 0.3018118739128113, 'Z': -0.029180970042943954}, {'X': 0.7396219968795776, 'Y': 0.25076577067375183, 'Z': -0.05881672352552414}, {'X': 0.7334066033363342, 'Y': 0.23236463963985443, 'Z': -0.08253312110900879}, {'X': 0.7652580142021179, 'Y': 0.43654921650886536, 'Z': -0.01166503969579935}, {'X': 0.7889039516448975, 'Y': 0.3423424959182739, 'Z': -0.037956029176712036}, {'X': 0.7973102331161499, 'Y': 0.29254817962646484, 'Z': -0.06663115322589874}, {'X': 0.7863754630088806, 'Y': 0.28645068407058716, 'Z': -0.08620542287826538}, {'X': 0.8115636110305786, 'Y': 0.4896727204322815, 'Z': -0.019821517169475555}, {'X': 0.8472935557365417, 'Y': 0.4199584722518921, 'Z': -0.048989806324243546}, {'X': 0.8604692816734314, 'Y': 0.38208964467048645, 'Z': -0.07219888269901276}, {'X': 0.8559971451759338, 'Y': 0.37246477603912354, 'Z': -0.08784732967615128}]
[{'X': 0.6935805678367615, 'Y': 0.7116677761077881, 'Z': -4.829089448321611e-07}, {'X': 0.6165867447853088, 'Y': 0.6502209901809692, 'Z': -0.0370979942381382}, {'X': 0.5630925297737122, 'Y': 0.5481519103050232, 'Z': -0.06285830587148666}, {'X': 0.5751585364341736, 'Y': 0.4763684868812561, 'Z': -0.09066790342330933}, {'X': 0.6324663162231445, 'Y': 0.4953182339668274, 'Z': -0.11284501105546951}, {'X': 0.6534959673881531, 'Y': 0.39849546551704407, 'Z': -0.021094851195812225}, {'X': 0.6744185090065002, 'Y': 0.283035546541214, 'Z': -0.058710891753435135}, {'X': 0.6590930819511414, 'Y': 0.299100399017334, 'Z': -0.08052651584148407}, {'X': 0.6449349522590637, 'Y': 0.35804831981658936, 'Z': -0.09174124896526337}, {'X': 0.7129132747650146, 'Y': 0.4142439365386963, 'Z': -0.024140065535902977}, {'X': 0.7423518300056458, 'Y': 0.28758704662323, 'Z': -0.06544885784387589}, {'X': 0.7160525321960449, 'Y': 0.3573351502418518, 'Z': -0.07883747667074203}, {'X': 0.7026825547218323, 'Y': 0.42271992564201355, 'Z': -0.07904992252588272}, {'X': 0.76268070936203, 'Y': 0.44672632217407227, 'Z': -0.034470126032829285}, {'X': 0.7938059568405151, 'Y': 0.3278343379497528, 'Z': -0.06928686797618866}, {'X': 0.7632068395614624, 'Y': 0.3874223828315735, 'Z': -0.06596770137548447}, {'X': 0.7447296380996704, 'Y': 0.45528438687324524, 'Z': -0.05511835590004921}, {'X': 0.812671959400177, 'Y': 0.4975169897079468, 'Z': -0.04957536607980728}, {'X': 0.8475884795188904, 'Y': 0.40552228689193726, 'Z': -0.07409243285655975}, {'X': 0.8239843845367432, 'Y': 0.42645034193992615, 'Z': -0.07466928660869598}, {'X': 0.8013483881950378, 'Y': 0.47088462114334106, 'Z': -0.06991157680749893}]
[{'X': 0.7008927464485168, 'Y': 0.7306563854217529, 'Z': -8.022115594030765e-07}, {'X': 0.6183862686157227, 'Y': 0.6358768939971924, 'Z': -0.02927190251648426}, {'X': 0.5655564665794373, 'Y': 0.5609722137451172, 'Z': -0.048737384378910065}, {'X': 0.5770875215530396, 'Y': 0.48627498745918274, 'Z': -0.06829322129487991}, {'X': 0.6369761228561401, 'Y': 0.504602313041687, 'Z': -0.07625849545001984}, {'X': 0.6461654305458069, 'Y': 0.4083462059497833, 'Z': -0.009107878431677818}, {'X': 0.6493539810180664, 'Y': 0.2982197701931, 'Z': -0.0608978234231472}, {'X': 0.629637598991394, 'Y': 0.30432507395744324, 'Z': -0.0815969705581665}, {'X': 0.6126568913459778, 'Y': 0.3371809422969818, 'Z': -0.08739592134952545}, {'X': 0.6977751851081848, 'Y': 0.4294050931930542, 'Z': -0.009526723995804787}, {'X': 0.6971263885498047, 'Y': 0.3510512113571167, 'Z': -0.0544024296104908}, {'X': 0.6775075197219849, 'Y': 0.4648207426071167, 'Z': -0.04812166839838028}, {'X': 0.6733896136283875, 'Y': 0.49696215987205505, 'Z': -0.033029958605766296}, {'X': 0.7520665526390076, 'Y': 0.46142882108688354, 'Z': -0.019889283925294876}, {'X': 0.7566215395927429, 'Y': 0.39672714471817017, 'Z': -0.05735306441783905}, {'X': 0.7283610701560974, 'Y': 0.4941549301147461, 'Z': -0.025553977116942406}, {'X': 0.7175005674362183, 'Y': 0.5244580507278442, 'Z': 0.005017911083996296}, {'X': 0.7979333996772766, 'Y': 0.5091314315795898, 'Z': -0.03557458892464638}, {'X': 0.8077519536018372, 'Y': 0.451290488243103, 'Z': -0.055898796766996384}, {'X': 0.7731990814208984, 'Y': 0.5145989656448364, 'Z': -0.03540920838713646}, {'X': 0.7608745098114014, 'Y': 0.541463315486908, 'Z': -0.014398977160453796}]
[{'X': 0.6989824175834656, 'Y': 0.7136669158935547, 'Z': -1.0745243343990296e-06}, {'X': 0.6188094615936279, 'Y': 0.6471332311630249, 'Z': -0.04345708712935448}, {'X': 0.5622612833976746, 'Y': 0.5584443807601929, 'Z': -0.06226176396012306}, {'X': 0.5780541896820068, 'Y': 0.48429664969444275, 'Z': -0.07413729280233383}, {'X': 0.6327446103096008, 'Y': 0.4981626272201538, 'Z': -0.07156296819448471}, {'X': 0.6398878693580627, 'Y': 0.41889888048171997, 'Z': -0.037977345287799835}, {'X': 0.6396465301513672, 'Y': 0.3534746766090393, 'Z': -0.08134126663208008}, {'X': 0.6281898021697998, 'Y': 0.45217278599739075, 'Z': -0.09293986111879349}, {'X': 0.6280436515808105, 'Y': 0.4735129177570343, 'Z': -0.09762445092201233}, {'X': 0.7003737688064575, 'Y': 0.44254812598228455, 'Z': -0.0333268940448761}, {'X': 0.6955273747444153, 'Y': 0.37812572717666626, 'Z': -0.07369617372751236}, {'X': 0.6727777123451233, 'Y': 0.49876153469085693, 'Z': -0.06554701179265976}, {'X': 0.6750107407569885, 'Y': 0.4934519827365875, 'Z': -0.05396329611539841}, {'X': 0.7545683979988098, 'Y': 0.46983057260513306, 'Z': -0.03757847473025322}, {'X': 0.7548555731773376, 'Y': 0.4095952808856964, 'Z': -0.07719307392835617}, {'X': 0.7244223356246948, 'Y': 0.5144043564796448, 'Z': -0.04898706451058388}, {'X': 0.7263597846031189, 'Y': 0.5196904540061951, 'Z': -0.023824699223041534}, {'X': 0.8065834045410156, 'Y': 0.5099055767059326, 'Z': -0.047017406672239304}, {'X': 0.8036170601844788, 'Y': 0.4600217938423157, 'Z': -0.0682336837053299}, {'X': 0.7733118534088135, 'Y': 0.5270689725875854, 'Z': -0.04938070476055145}, {'X': 0.7676330208778381, 'Y': 0.5427259802818298, 'Z': -0.031894050538539886}]
[{'X': 0.6966995596885681, 'Y': 0.7145769596099854, 'Z': -1.055049324349966e-06}, {'X': 0.6181905269622803, 'Y': 0.6461451053619385, 'Z': -0.04263504594564438}, {'X': 0.5610976219177246, 'Y': 0.5553410053253174, 'Z': -0.061438437551259995}, {'X': 0.5766282081604004, 'Y': 0.48141616582870483, 'Z': -0.07381369918584824}, {'X': 0.6305868625640869, 'Y': 0.4940655827522278, 'Z': -0.07198842614889145}, {'X': 0.6384832262992859, 'Y': 0.41641098260879517, 'Z': -0.03672175481915474}, {'X': 0.6404502391815186, 'Y': 0.34784987568855286, 'Z': -0.08021698892116547}, {'X': 0.6268433332443237, 'Y': 0.44668909907341003, 'Z': -0.09235643595457077}, {'X': 0.6267703771591187, 'Y': 0.46813809871673584, 'Z': -0.09730150550603867}, {'X': 0.6989603638648987, 'Y': 0.4412379860877991, 'Z': -0.03290843218564987}, {'X': 0.6954389214515686, 'Y': 0.37722423672676086, 'Z': -0.07472709566354752}, {'X': 0.6709179878234863, 'Y': 0.49555113911628723, 'Z': -0.06850964576005936}, {'X': 0.672833263874054, 'Y': 0.49191558361053467, 'Z': -0.057891055941581726}, {'X': 0.7531530857086182, 'Y': 0.4698561429977417, 'Z': -0.037841327488422394}, {'X': 0.7546994686126709, 'Y': 0.40985023975372314, 'Z': -0.07846004515886307}, {'X': 0.7229302525520325, 'Y': 0.5126059651374817, 'Z': -0.052072979509830475}, {'X': 0.7237764596939087, 'Y': 0.5184774994850159, 'Z': -0.027695970609784126}, {'X': 0.8049975037574768, 'Y': 0.5110477805137634, 'Z': -0.047784510999917984}, {'X': 0.8029451966285706, 'Y': 0.46177566051483154, 'Z': -0.06836921721696854}, {'X': 0.7723348736763, 'Y': 0.5271120071411133, 'Z': -0.04951169714331627}, {'X': 0.765751838684082, 'Y': 0.5419074296951294, 'Z': -0.03198268264532089}]
