[{'X': 0.6329067945480347, 'Y': 0.6879621148109436, 'Z': 2.7358734655535955e-07}, {'X': 0.5564183592796326, 'Y': 0.6430553197860718, 'Z': -0.02804715931415558}, {'X': 0.4945950508117676, 'Y': 0.5568435192108154, 'Z': -0.04109245911240578}, {'X': 0.4638917148113251, 'Y': 0.482255756855011, 'Z': -0.052273064851760864}, {'X': 0.44350212812423706, 'Y': 0.42060261964797974, 'Z': -0.06310490518808365}, {'X': 0.5520883202552795, 'Y': 0.4124421179294586, 'Z': -0.026481403037905693}, {'X': 0.5168705582618713, 'Y': 0.3037598431110382, 'Z': -0.05314582586288452}, {'X': 0.49352362751960754, 'Y': 0.2303246557712555, 'Z': -0.07596199214458466}, {'X': 0.4741700291633606, 'Y': 0.16587141156196594, 'Z': -0.09327495843172073}, {'X': 0.6050824522972107, 'Y': 0.396746426820755, 'Z': -0.032474927604198456}, {'X': 0.5885570645332336, 'Y': 0.27984049916267395, 'Z': -0.056381262838840485}, {'X': 0.576161801815033, 'Y': 0.20083566009998322, 'Z': -0.07888517528772354}, {'X': 0.562654972076416, 'Y': 0.13327577710151672, 'Z': -0.09528812021017075}, {'X': 0.656449556350708, 'Y': 0.4108823537826538, 'Z': -0.04279033839702606}, {'X': 0.6563860774040222, 'Y': 0.3046191334724426, 'Z': -0.07165993005037308}, {'X': 0.6510189175605774, 'Y': 0.23327788710594177, 'Z': -0.09333868324756622}, {'X': 0.6427863240242004, 'Y': 0.16772934794425964, 'Z': -0.10711705684661865}, {'X': 0.704953670501709, 'Y': 0.4455084800720215, 'Z': -0.05519958212971687}, {'X': 0.7294450998306274, 'Y': 0.35977956652641296, 'Z': -0.08148704469203949}, {'X': 0.7443948984146118, 'Y': 0.29942789673805237, 'Z': -0.09506004303693771}, {'X': 0.7568632364273071, 'Y': 0.24022598564624786, 'Z': -0.10355944186449051}]
[{'X': 0.624021053314209, 'Y': 0.6874126195907593, 'Z': 2.6349550807935884e-07}, {'X': 0.5505361557006836, 'Y': 0.6443122029304504, 'Z': -0.028365645557641983}, {'X': 0.4886687994003296, 'Y': 0.5573595762252808, 'Z': -0.041011229157447815}, {'X': 0.4581025242805481, 'Y': 0.48059841990470886, 'Z': -0.05178072303533554}, {'X': 0.4398461580276489, 'Y': 0.41888073086738586, 'Z': -0.06193069368600845}, {'X': 0.5463035702705383, 'Y': 0.41532111167907715, 'Z': -0.025580240413546562}, {'X': 0.5120279788970947, 'Y': 0.3084617555141449, 'Z': -0.05158919468522072}, {'X': 0.48953577876091003, 'Y': 0.23564593493938446, 'Z': -0.07370667904615402}, {'X': 0.4712996482849121, 'Y': 0.17238202691078186, 'Z': -0.09046263992786407}, {'X': 0.5983244776725769, 'Y': 0.39951539039611816, 'Z': -0.031228123232722282}, {'X': 0.581502377986908, 'Y': 0.2827145457267761, 'Z': -0.05454635247588158}, {'X': 0.5693836212158203, 'Y': 0.2036123424768448, 'Z': -0.07622291147708893}, {'X': 0.556040346622467, 'Y': 0.13681113719940186, 'Z': -0.09193289279937744}, {'X': 0.649213969707489, 'Y': 0.4128367602825165, 'Z': -0.04132530838251114}, {'X': 0.6487109661102295, 'Y': 0.30667656660079956, 'Z': -0.06959003955125809}, {'X': 0.6425601840019226, 'Y': 0.23411959409713745, 'Z': -0.09081871062517166}, {'X': 0.6332898139953613, 'Y': 0.1687462031841278, 'Z': -0.10419436544179916}, {'X': 0.6978719234466553, 'Y': 0.4468314051628113, 'Z': -0.05361294001340866}, {'X': 0.7238497138023376, 'Y': 0.36002859473228455, 'Z': -0.07917873561382294}, {'X': 0.7385078072547913, 'Y': 0.29821550846099854, 'Z': -0.0925692617893219}, {'X': 0.7496346235275269, 'Y': 0.23862113058567047, 'Z': -0.1009693592786789}]
[{'X': 0.6194031238555908, 'Y': 0.690953254699707, 'Z': 2.7605943841990666e-07}, {'X': 0.5439900755882263, 'Y': 0.6458353996276855, 'Z': -0.029603261500597}, {'X': 0.4834684133529663, 'Y': 0.5578989386558533, 'Z': -0.042322736233472824}, {'X': 0.45259469747543335, 'Y': 0.4775720536708832, 'Z': -0.05344407632946968}, {'X': 0.4305831789970398, 'Y': 0.4139876663684845, 'Z': -0.06386202573776245}, {'X': 0.5371769666671753, 'Y': 0.41559267044067383, 'Z': -0.021493425592780113}, {'X': 0.5042718648910522, 'Y': 0.3074718713760376, 'Z': -0.047361716628074646}, {'X': 0.48274195194244385, 'Y': 0.23412245512008667, 'Z': -0.0699583888053894}, {'X': 0.46590933203697205, 'Y': 0.16906923055648804, 'Z': -0.08720190078020096}, {'X': 0.5894314646720886, 'Y': 0.4000413119792938, 'Z': -0.027142876759171486}, {'X': 0.5729033350944519, 'Y': 0.286411851644516, 'Z': -0.05021102353930473}, {'X': 0.5599498152732849, 'Y': 0.2098451405763626, 'Z': -0.07216618210077286}, {'X': 0.5465238094329834, 'Y': 0.1440005600452423, 'Z': -0.08820487558841705}, {'X': 0.6399917006492615, 'Y': 0.41221195459365845, 'Z': -0.03784583881497383}, {'X': 0.6395771503448486, 'Y': 0.3075782060623169, 'Z': -0.06650930643081665}, {'X': 0.6321766972541809, 'Y': 0.23742644488811493, 'Z': -0.08702635020017624}, {'X': 0.6219692230224609, 'Y': 0.17348980903625488, 'Z': -0.09994546324014664}, {'X': 0.6876559853553772, 'Y': 0.445313423871994, 'Z': -0.05109802633523941}, {'X': 0.7134735584259033, 'Y': 0.3606753945350647, 'Z': -0.07732459157705307}, {'X': 0.7288860082626343, 'Y': 0.29986855387687683, 'Z': -0.09047061949968338}, {'X': 0.7411966919898987, 'Y': 0.24069885909557343, 'Z': -0.0986161157488823}]
[{'X': 0.6154758334159851, 'Y': 0.690186619758606, 'Z': 2.5274735548919125e-07}, {'X': 0.5402393937110901, 'Y': 0.6448746919631958, 'Z': -0.027975084260106087}, {'X': 0.47943809628486633, 'Y': 0.5525231957435608, 'Z': -0.03919574245810509}, {'X': 0.44879814982414246, 'Y': 0.468935489654541, 'Z': -0.04904106631875038}, {'X': 0.42525404691696167, 'Y': 0.4063924252986908, 'Z': -0.05829166620969772}, {'X': 0.5341867208480835, 'Y': 0.417348712682724, 'Z': -0.01974727213382721}, {'X': 0.5018280744552612, 'Y': 0.31067270040512085, 'Z': -0.04470187798142433}, {'X': 0.4806283712387085, 'Y': 0.23816311359405518, 'Z': -0.06656153500080109}, {'X': 0.46405571699142456, 'Y': 0.17403839528560638, 'Z': -0.083434097468853}, {'X': 0.5858376622200012, 'Y': 0.4009161591529846, 'Z': -0.026013031601905823}, {'X': 0.5681359767913818, 'Y': 0.28689950704574585, 'Z': -0.048771556466817856}, {'X': 0.5542071461677551, 'Y': 0.20902246236801147, 'Z': -0.07085767388343811}, {'X': 0.5399258136749268, 'Y': 0.14219778776168823, 'Z': -0.08695702999830246}, {'X': 0.6362333297729492, 'Y': 0.4125922918319702, 'Z': -0.03710656985640526}, {'X': 0.6349100470542908, 'Y': 0.3070245385169983, 'Z': -0.06572506576776505}, {'X': 0.6270632743835449, 'Y': 0.23547203838825226, 'Z': -0.08691174536943436}, {'X': 0.6163049936294556, 'Y': 0.1707158088684082, 'Z': -0.10031773149967194}, {'X': 0.6842327117919922, 'Y': 0.4459092319011688, 'Z': -0.050507802516222}, {'X': 0.7109307050704956, 'Y': 0.3614988327026367, 'Z': -0.07685060799121857}, {'X': 0.7261942625045776, 'Y': 0.29995277523994446, 'Z': -0.09055458009243011}, {'X': 0.7378570437431335, 'Y': 0.24032200872898102, 'Z': -0.09918514639139175}]
[{'X': 0.6159985065460205, 'Y': 0.6932443380355835, 'Z': 2.9888047947679297e-07}, {'X': 0.540267825126648, 'Y': 0.6483287811279297, 'Z': -0.02885722927749157}, {'X': 0.478671669960022, 'Y': 0.5506470203399658, 'Z': -0.03930226340889931}, {'X': 0.4494916796684265, 'Y': 0.46606001257896423, 'Z': -0.048373810946941376}, {'X': 0.4283011555671692, 'Y': 0.40506020188331604, 'Z': -0.05665157735347748}, {'X': 0.5351417660713196, 'Y': 0.41634923219680786, 'Z': -0.0201951265335083}, {'X': 0.5027095675468445, 'Y': 0.30809247493743896, 'Z': -0.04533997178077698}, {'X': 0.48200955986976624, 'Y': 0.23499104380607605, 'Z': -0.06633707135915756}, {'X': 0.4650282859802246, 'Y': 0.16970331966876984, 'Z': -0.08232766389846802}, {'X': 0.588024914264679, 'Y': 0.4033418595790863, 'Z': -0.02570945769548416}, {'X': 0.5735850930213928, 'Y': 0.29050585627555847, 'Z': -0.050120700150728226}, {'X': 0.5606479644775391, 'Y': 0.2122568041086197, 'Z': -0.0720762088894844}, {'X': 0.5466468930244446, 'Y': 0.14338061213493347, 'Z': -0.08734460175037384}, {'X': 0.6384789347648621, 'Y': 0.4175665080547333, 'Z': -0.036229271441698074}, {'X': 0.6372824907302856, 'Y': 0.3210914134979248, 'Z': -0.06716404110193253}, {'X': 0.625176191329956, 'Y': 0.2581539452075958, 'Z': -0.08777543157339096}, {'X': 0.6108362078666687, 'Y': 0.19895148277282715, 'Z': -0.09925263375043869}, {'X': 0.6864076852798462, 'Y': 0.45036885142326355, 'Z': -0.049128834158182144}, {'X': 0.712084949016571, 'Y': 0.36610308289527893, 'Z': -0.07601866126060486}, {'X': 0.7276853322982788, 'Y': 0.3049367666244507, 'Z': -0.0894973948597908}, {'X': 0.7400556802749634, 'Y': 0.24472668766975403, 'Z': -0.09733246266841888}]
[{'X': 0.6159669756889343, 'Y': 0.6957913637161255, 'Z': 4.6508097284458927e-07}, {'X': 0.542120635509491, 'Y': 0.6554989218711853, 'Z': -0.030643321573734283}, {'X': 0.4843185842037201, 'Y': 0.5492470860481262, 'Z': -0.046468041837215424}, {'X': 0.4545714855194092, 'Y': 0.4656612277030945, 'Z': -0.062212008982896805}, {'X': 0.4395796060562134, 'Y': 0.40476080775260925, 'Z': -0.07391276955604553}, {'X': 0.5388318300247192, 'Y': 0.41748425364494324, 'Z': -0.03331323713064194}, {'X': 0.5082129836082458, 'Y': 0.2973131537437439, 'Z': -0.061482492834329605}, {'X': 0.4906247854232788, 'Y': 0.2295845001935959, 'Z': -0.08135154098272324}, {'X': 0.4751896262168884, 'Y': 0.1688903421163559, 'Z': -0.0968138575553894}, {'X': 0.588238000869751, 'Y': 0.4064635634422302, 'Z': -0.03776979446411133}, {'X': 0.5809448957443237, 'Y': 0.28693175315856934, 'Z': -0.07364188879728317}, {'X': 0.5693370699882507, 'Y': 0.21246951818466187, 'Z': -0.09686744958162308}, {'X': 0.5559142231941223, 'Y': 0.14889997243881226, 'Z': -0.1123068779706955}, {'X': 0.6375901699066162, 'Y': 0.424148291349411, 'Z': -0.045440673828125}, {'X': 0.6288796067237854, 'Y': 0.3264448642730713, 'Z': -0.0828758031129837}, {'X': 0.6059717535972595, 'Y': 0.39206385612487793, 'Z': -0.07612301409244537}, {'X': 0.5874674320220947, 'Y': 0.44500720500946045, 'Z': -0.06333686411380768}, {'X': 0.684559166431427, 'Y': 0.4601896405220032, 'Z': -0.057258445769548416}, {'X': 0.7074048519134521, 'Y': 0.3731357753276825, 'Z': -0.08901796489953995}, {'X': 0.7194925546646118, 'Y': 0.3111715614795685, 'Z': -0.09346945583820343}, {'X': 0.7282136678695679, 'Y': 0.24299080669879913, 'Z': -0.09187097102403641}]
[{'X': 0.6174200177192688, 'Y': 0.6997783184051514, 'Z': 2.2763215667964687e-07}, {'X': 0.5417418479919434, 'Y': 0.660076379776001, 'Z': -0.02703557163476944}, {'X': 0.48363253474235535, 'Y': 0.5488548278808594, 'Z': -0.034979093819856644}, {'X': 0.4623960256576538, 'Y': 0.4765145778656006, 'Z': -0.044059425592422485}, {'X': 0.4482728838920593, 'Y': 0.41058123111724854, 'Z': -0.049083150923252106}, {'X': 0.537104070186615, 'Y': 0.4227190613746643, 'Z': -0.015795685350894928}, {'X': 0.5057663321495056, 'Y': 0.315815806388855, 'Z': -0.03904140740633011}, {'X': 0.49016931653022766, 'Y': 0.24577170610427856, 'Z': -0.0560804158449173}, {'X': 0.4763951003551483, 'Y': 0.18533438444137573, 'Z': -0.06819324940443039}, {'X': 0.5845263600349426, 'Y': 0.42482298612594604, 'Z': -0.020382460206747055}, {'X': 0.573880136013031, 'Y': 0.3414096236228943, 'Z': -0.0608598031103611}, {'X': 0.5595089197158813, 'Y': 0.2979418635368347, 'Z': -0.08498226851224899}, {'X': 0.5436398386955261, 'Y': 0.26852330565452576, 'Z': -0.09510106593370438}, {'X': 0.6306489706039429, 'Y': 0.44685879349708557, 'Z': -0.029131213203072548}, {'X': 0.6131046414375305, 'Y': 0.39681476354599, 'Z': -0.07616104930639267}, {'X': 0.597788393497467, 'Y': 0.4923591911792755, 'Z': -0.07565504312515259}, {'X': 0.5866357088088989, 'Y': 0.5609889030456543, 'Z': -0.0603950060904026}, {'X': 0.6766266822814941, 'Y': 0.476807177066803, 'Z': -0.04107922315597534}, {'X': 0.6715506315231323, 'Y': 0.40959370136260986, 'Z': -0.0755021721124649}, {'X': 0.6649918556213379, 'Y': 0.36770445108413696, 'Z': -0.08113909512758255}, {'X': 0.6593727469444275, 'Y': 0.31507012248039246, 'Z': -0.07764653116464615}]
[{'X': 0.6200237274169922, 'Y': 0.6962198615074158, 'Z': 1.406822889293835e-07}, {'X': 0.544623076915741, 'Y': 0.6589165925979614, 'Z': -0.024203091859817505}, {'X': 0.4864559769630432, 'Y': 0.5497490763664246, 'Z': -0.03256743773818016}, {'X': 0.4656726121902466, 'Y': 0.47728976607322693, 'Z': -0.042695239186286926}, {'X': 0.45293188095092773, 'Y': 0.41240599751472473, 'Z': -0.049211010336875916}, {'X': 0.5406781435012817, 'Y': 0.41894295811653137, 'Z': -0.018394650891423225}, {'X': 0.5093865990638733, 'Y': 0.31105858087539673, 'Z': -0.046129465103149414}, {'X': 0.49444833397865295, 'Y': 0.23815809190273285, 'Z': -0.06777462363243103}, {'X': 0.4806388020515442, 'Y': 0.1772969514131546, 'Z': -0.08324651420116425}, {'X': 0.5875321626663208, 'Y': 0.42459264397621155, 'Z': -0.025052610784769058}, {'X': 0.5792326927185059, 'Y': 0.34978559613227844, 'Z': -0.07206738740205765}, {'X': 0.564008355140686, 'Y': 0.31617867946624756, 'Z': -0.0997638925909996}, {'X': 0.5455955266952515, 'Y': 0.29336386919021606, 'Z': -0.11194530129432678}, {'X': 0.633004903793335, 'Y': 0.4487196207046509, 'Z': -0.03531131148338318}, {'X': 0.6157640814781189, 'Y': 0.40235739946365356, 'Z': -0.08509735018014908}, {'X': 0.6036759614944458, 'Y': 0.49726319313049316, 'Z': -0.08430267125368118}, {'X': 0.594542384147644, 'Y': 0.5645533204078674, 'Z': -0.06927139312028885}, {'X': 0.679000735282898, 'Y': 0.4795999228954315, 'Z': -0.048515915870666504}, {'X': 0.6719204783439636, 'Y': 0.41200798749923706, 'Z': -0.08508891612291336}, {'X': 0.6658293604850769, 'Y': 0.3726123869419098, 'Z': -0.09033309668302536}, {'X': 0.6614630222320557, 'Y': 0.32224106788635254, 'Z': -0.08635643869638443}]
[{'X': 0.6199002265930176, 'Y': 0.693400502204895, 'Z': 2.450390468311525e-07}, {'X': 0.5446144938468933, 'Y': 0.6587392687797546, 'Z': -0.030422968789935112}, {'X': 0.4877133369445801, 'Y': 0.5500245690345764, 'Z': -0.04100390151143074}, {'X': 0.4692927598953247, 'Y': 0.47422435879707336, 'Z': -0.05231335386633873}, {'X': 0.4534257650375366, 'Y': 0.4063389301300049, 'Z': -0.059397824108600616}, {'X': 0.5420889854431152, 'Y': 0.4171397089958191, 'Z': -0.022948365658521652}, {'X': 0.5130816102027893, 'Y': 0.3065597712993622, 'Z': -0.0495988167822361}, {'X': 0.4982702434062958, 'Y': 0.2339678555727005, 'Z': -0.06912480294704437}, {'X': 0.4833294153213501, 'Y': 0.17324984073638916, 'Z': -0.0835949182510376}, {'X': 0.588799238204956, 'Y': 0.42053115367889404, 'Z': -0.02743026241660118}, {'X': 0.5799633264541626, 'Y': 0.34079939126968384, 'Z': -0.07543609291315079}, {'X': 0.5646515488624573, 'Y': 0.30013495683670044, 'Z': -0.10425575077533722}, {'X': 0.54667067527771, 'Y': 0.27097415924072266, 'Z': -0.11779419332742691}, {'X': 0.6345341205596924, 'Y': 0.44338828325271606, 'Z': -0.03593491390347481}, {'X': 0.6220303177833557, 'Y': 0.39071014523506165, 'Z': -0.08864021301269531}, {'X': 0.6071824431419373, 'Y': 0.48584312200546265, 'Z': -0.08937591314315796}, {'X': 0.5947245359420776, 'Y': 0.5528265237808228, 'Z': -0.07506508380174637}, {'X': 0.6812939643859863, 'Y': 0.4739075303077698, 'Z': -0.047870151698589325}, {'X': 0.6802107691764832, 'Y': 0.40354177355766296, 'Z': -0.0873604491353035}, {'X': 0.6758149266242981, 'Y': 0.35998937487602234, 'Z': -0.0953885018825531}, {'X': 0.6707413792610168, 'Y': 0.3059998154640198, 'Z': -0.09349842369556427}]
[{'X': 0.6231731176376343, 'Y': 0.6950889825820923, 'Z': 3.1339061479229713e-07}, {'X': 0.5485498309135437, 'Y': 0.6643300652503967, 'Z': -0.03601831942796707}, {'X': 0.4908580780029297, 'Y': 0.5527487993240356, 'Z': -0.04818912595510483}, {'X': 0.4709484875202179, 'Y': 0.47577226161956787, 'Z': -0.059825051575899124}, {'X': 0.4533687233924866, 'Y': 0.40685054659843445, 'Z': -0.06729476153850555}, {'X': 0.5455831289291382, 'Y': 0.4189997613430023, 'Z': -0.02716306783258915}, {'X': 0.5169245004653931, 'Y': 0.30877789855003357, 'Z': -0.05291573330760002}, {'X': 0.5006145238876343, 'Y': 0.23727504909038544, 'Z': -0.07091217488050461}, {'X': 0.4845270812511444, 'Y': 0.17566069960594177, 'Z': -0.0839325338602066}, {'X': 0.5923073291778564, 'Y': 0.4197336435317993, 'Z': -0.02899297885596752}, {'X': 0.5798895955085754, 'Y': 0.3311094641685486, 'Z': -0.07403885573148727}, {'X': 0.5634884238243103, 'Y': 0.2769674062728882, 'Z': -0.1005224958062172}, {'X': 0.5451170206069946, 'Y': 0.23554658889770508, 'Z': -0.11260955035686493}, {'X': 0.6392671465873718, 'Y': 0.44163382053375244, 'Z': -0.03548399731516838}, {'X': 0.6255602240562439, 'Y': 0.3844356834888458, 'Z': -0.08942504972219467}, {'X': 0.6059089303016663, 'Y': 0.4792618155479431, 'Z': -0.09104865044355392}, {'X': 0.5904192924499512, 'Y': 0.5473086833953857, 'Z': -0.07612987607717514}, {'X': 0.6863535642623901, 'Y': 0.47217878699302673, 'Z': -0.04567326605319977}, {'X': 0.6872759461402893, 'Y': 0.3953665494918823, 'Z': -0.08727338165044785}, {'X': 0.6837508678436279, 'Y': 0.3440588116645813, 'Z': -0.09664171934127808}, {'X': 0.6795012950897217, 'Y': 0.2829064130783081, 'Z': -0.09517178684473038}]
[{'X': 0.6230071783065796, 'Y': 0.6921662092208862, 'Z': 3.7200913993729046e-07}, {'X': 0.5461735129356384, 'Y': 0.6556748151779175, 'Z': -0.033122431486845016}, {'X': 0.4872971773147583, 'Y': 0.5500442385673523, 'Z': -0.04678130894899368}, {'X': 0.46478375792503357, 'Y': 0.4753972887992859, 'Z': -0.060156386345624924}, {'X': 0.45337384939193726, 'Y': 0.40879273414611816, 'Z': -0.0697910264134407}, {'X': 0.5463881492614746, 'Y': 0.41797417402267456, 'Z': -0.030074557289481163}, {'X': 0.5177429914474487, 'Y': 0.3043746054172516, 'Z': -0.057082466781139374}, {'X': 0.5012652277946472, 'Y': 0.23489156365394592, 'Z': -0.07561319321393967}, {'X': 0.48518574237823486, 'Y': 0.17349517345428467, 'Z': -0.08843338489532471}, {'X': 0.5944167375564575, 'Y': 0.4127732515335083, 'Z': -0.03301579877734184}, {'X': 0.5838051438331604, 'Y': 0.3071514070034027, 'Z': -0.07139164209365845}, {'X': 0.5667290091514587, 'Y': 0.2385939210653305, 'Z': -0.09453590214252472}, {'X': 0.5485397577285767, 'Y': 0.18217942118644714, 'Z': -0.10643284022808075}, {'X': 0.6422790884971619, 'Y': 0.43209463357925415, 'Z': -0.0399334691464901}, {'X': 0.6287789344787598, 'Y': 0.3575059473514557, 'Z': -0.08573602139949799}, {'X': 0.6061743497848511, 'Y': 0.4448000192642212, 'Z': -0.08305689692497253}, {'X': 0.5899204611778259, 'Y': 0.5093384385108948, 'Z': -0.06771089881658554}, {'X': 0.6889826059341431, 'Y': 0.46353837847709656, 'Z': -0.05054246261715889}, {'X': 0.6927752494812012, 'Y': 0.381438672542572, 'Z': -0.08600058406591415}, {'X': 0.6901637315750122, 'Y': 0.3260011374950409, 'Z': -0.0908183827996254}, {'X': 0.6880026459693909, 'Y': 0.2621270418167114, 'Z': -0.08698803186416626}]
