[{'X': 0.6403380632400513, 'Y': 0.8007291555404663, 'Z': 4.211242981000396e-07}, {'X': 0.5624983310699463, 'Y': 0.7227355241775513, 'Z': -0.03599898889660835}, {'X': 0.5196644067764282, 'Y': 0.6073742508888245, 'Z': -0.05515071749687195}, {'X': 0.5126898288726807, 'Y': 0.5100799798965454, 'Z': -0.07165245711803436}, {'X': 0.5063052773475647, 'Y': 0.4223357141017914, 'Z': -0.08821658790111542}, {'X': 0.6164158582687378, 'Y': 0.47784996032714844, 'Z': -0.0339074544608593}, {'X': 0.6136859655380249, 'Y': 0.3579801321029663, 'Z': -0.06417342275381088}, {'X': 0.6135383248329163, 'Y': 0.2770153284072876, 'Z': -0.09065813571214676}, {'X': 0.6159964203834534, 'Y': 0.20377486944198608, 'Z': -0.11151138693094254}, {'X': 0.6813373565673828, 'Y': 0.4809044897556305, 'Z': -0.040458183735609055}, {'X': 0.7072161436080933, 'Y': 0.34648802876472473, 'Z': -0.06848965585231781}, {'X': 0.7267789840698242, 'Y': 0.2577861547470093, 'Z': -0.09465672075748444}, {'X': 0.7441811561584473, 'Y': 0.1777767837047577, 'Z': -0.11447758227586746}, {'X': 0.7332085371017456, 'Y': 0.5175157189369202, 'Z': -0.05232872813940048}, {'X': 0.779728353023529, 'Y': 0.3926152288913727, 'Z': -0.08725011348724365}, {'X': 0.8124085068702698, 'Y': 0.31001824140548706, 'Z': -0.11526741087436676}, {'X': 0.8392974138259888, 'Y': 0.23372624814510345, 'Z': -0.1343974769115448}, {'X': 0.7738808393478394, 'Y': 0.5775474309921265, 'Z': -0.0665140450000763}, {'X': 0.8371853232383728, 'Y': 0.5026401281356812, 'Z': -0.10050346702337265}, {'X': 0.8803128004074097, 'Y': 0.4496218264102936, 'Z': -0.11919796466827393}, {'X': 0.9183069467544556, 'Y': 0.3963007628917694, 'Z': -0.13177339732646942}]
[{'X': 0.641528308391571, 'Y': 0.7997252941131592, 'Z': 4.016911816506763e-07}, {'X': 0.5619759559631348, 'Y': 0.7234166860580444, 'Z': -0.036112524569034576}, {'X': 0.5171877145767212, 'Y': 0.6079660058021545, 'Z': -0.05481288954615593}, {'X': 0.5101149082183838, 'Y': 0.5107643604278564, 'Z': -0.07063638418912888}, {'X': 0.504452109336853, 'Y': 0.4231846332550049, 'Z': -0.08651729673147202}, {'X': 0.612930417060852, 'Y': 0.47842004895210266, 'Z': -0.0340997576713562}, {'X': 0.6097038388252258, 'Y': 0.36023545265197754, 'Z': -0.06348875910043716}, {'X': 0.6099412441253662, 'Y': 0.28025826811790466, 'Z': -0.08937322348356247}, {'X': 0.612640917301178, 'Y': 0.20829549431800842, 'Z': -0.11001753807067871}, {'X': 0.677806556224823, 'Y': 0.48068031668663025, 'Z': -0.040312256664037704}, {'X': 0.7031034231185913, 'Y': 0.3472488224506378, 'Z': -0.06764255464076996}, {'X': 0.722354531288147, 'Y': 0.26091325283050537, 'Z': -0.09314695000648499}, {'X': 0.7395805716514587, 'Y': 0.18338826298713684, 'Z': -0.11273001879453659}, {'X': 0.7292170524597168, 'Y': 0.5162062644958496, 'Z': -0.051871661096811295}, {'X': 0.7764033079147339, 'Y': 0.3910011649131775, 'Z': -0.08674056828022003}, {'X': 0.8093429207801819, 'Y': 0.30956965684890747, 'Z': -0.11499151587486267}, {'X': 0.8364519476890564, 'Y': 0.23412197828292847, 'Z': -0.1344795674085617}, {'X': 0.7699775099754333, 'Y': 0.5750888586044312, 'Z': -0.06567094475030899}, {'X': 0.8332447409629822, 'Y': 0.5002444982528687, 'Z': -0.10043032467365265}, {'X': 0.8759864568710327, 'Y': 0.4483370780944824, 'Z': -0.11985347419977188}, {'X': 0.913451075553894, 'Y': 0.3956308662891388, 'Z': -0.13299117982387543}]
[{'X': 0.633124053478241, 'Y': 0.7962045669555664, 'Z': 3.585628007840569e-07}, {'X': 0.5559130311012268, 'Y': 0.7209522128105164, 'Z': -0.03399800509214401}, {'X': 0.5149161219596863, 'Y': 0.6032439470291138, 'Z': -0.0508650541305542}, {'X': 0.5085579752922058, 'Y': 0.5073506832122803, 'Z': -0.06565327942371368}, {'X': 0.5046806931495667, 'Y': 0.4237990379333496, 'Z': -0.08036398142576218}, {'X': 0.611479640007019, 'Y': 0.47925320267677307, 'Z': -0.026923665776848793}, {'X': 0.609348475933075, 'Y': 0.3673953115940094, 'Z': -0.05455346032977104}, {'X': 0.6080532670021057, 'Y': 0.29318082332611084, 'Z': -0.08016042411327362}, {'X': 0.6090994477272034, 'Y': 0.22493700683116913, 'Z': -0.10061974823474884}, {'X': 0.6742281913757324, 'Y': 0.48039084672927856, 'Z': -0.033891335129737854}, {'X': 0.6990481019020081, 'Y': 0.35166823863983154, 'Z': -0.05928010120987892}, {'X': 0.7163075804710388, 'Y': 0.26625120639801025, 'Z': -0.08462712913751602}, {'X': 0.7316510677337646, 'Y': 0.18853619694709778, 'Z': -0.10428015887737274}, {'X': 0.7250643968582153, 'Y': 0.5147526860237122, 'Z': -0.046421706676483154}, {'X': 0.7710845470428467, 'Y': 0.3931795656681061, 'Z': -0.07904097437858582}, {'X': 0.8023276329040527, 'Y': 0.3148808479309082, 'Z': -0.10626479238271713}, {'X': 0.8290444016456604, 'Y': 0.24108189344406128, 'Z': -0.1252102553844452}, {'X': 0.766000509262085, 'Y': 0.5719487071037292, 'Z': -0.061354223638772964}, {'X': 0.8291029930114746, 'Y': 0.4968731701374054, 'Z': -0.09362030774354935}, {'X': 0.8727713823318481, 'Y': 0.4462483525276184, 'Z': -0.11176873743534088}, {'X': 0.9114223122596741, 'Y': 0.39464107155799866, 'Z': -0.12425847351551056}]
[{'X': 0.6214308738708496, 'Y': 0.7953623533248901, 'Z': 2.475657936429343e-07}, {'X': 0.5453804731369019, 'Y': 0.7187501788139343, 'Z': -0.027069224044680595}, {'X': 0.5038548111915588, 'Y': 0.5973178744316101, 'Z': -0.03809523582458496}, {'X': 0.4975655674934387, 'Y': 0.5001639127731323, 'Z': -0.04844527691602707}, {'X': 0.49056658148765564, 'Y': 0.42312905192375183, 'Z': -0.05856570228934288}, {'X': 0.6017938852310181, 'Y': 0.4794529676437378, 'Z': -0.01412496529519558}, {'X': 0.6015134453773499, 'Y': 0.37679776549339294, 'Z': -0.03806481882929802}, {'X': 0.5977576971054077, 'Y': 0.31160327792167664, 'Z': -0.06122027337551117}, {'X': 0.5944148302078247, 'Y': 0.2516525983810425, 'Z': -0.0797007605433464}, {'X': 0.6626951694488525, 'Y': 0.47926005721092224, 'Z': -0.02335822395980358}, {'X': 0.6876373291015625, 'Y': 0.3516959547996521, 'Z': -0.04485779628157616}, {'X': 0.7031363844871521, 'Y': 0.270713746547699, 'Z': -0.06676486879587173}, {'X': 0.7141786813735962, 'Y': 0.19890737533569336, 'Z': -0.08373844623565674}, {'X': 0.7131239175796509, 'Y': 0.5119346976280212, 'Z': -0.038427162915468216}, {'X': 0.7576508522033691, 'Y': 0.3918246626853943, 'Z': -0.06881517916917801}, {'X': 0.786018431186676, 'Y': 0.3125346601009369, 'Z': -0.0944429486989975}, {'X': 0.8092664480209351, 'Y': 0.2386731058359146, 'Z': -0.11188916116952896}, {'X': 0.7550545930862427, 'Y': 0.5677868723869324, 'Z': -0.05556182935833931}, {'X': 0.8192851543426514, 'Y': 0.49612724781036377, 'Z': -0.08573871105909348}, {'X': 0.8634476065635681, 'Y': 0.4467029571533203, 'Z': -0.1032978743314743}, {'X': 0.9012573957443237, 'Y': 0.3970130681991577, 'Z': -0.11539170891046524}]
[{'X': 0.6157630681991577, 'Y': 0.7995781898498535, 'Z': 1.913825542487757e-07}, {'X': 0.5401464104652405, 'Y': 0.7211616635322571, 'Z': -0.028310632333159447}, {'X': 0.4982980489730835, 'Y': 0.6013145446777344, 'Z': -0.040500447154045105}, {'X': 0.4916168451309204, 'Y': 0.5046115517616272, 'Z': -0.05197425186634064}, {'X': 0.4856124222278595, 'Y': 0.4230286478996277, 'Z': -0.063168466091156}, {'X': 0.5945956110954285, 'Y': 0.4834716022014618, 'Z': -0.015489508397877216}, {'X': 0.595404326915741, 'Y': 0.3841472268104553, 'Z': -0.0421622134745121}, {'X': 0.5902700424194336, 'Y': 0.32269585132598877, 'Z': -0.06717907637357712}, {'X': 0.5842031240463257, 'Y': 0.2655540406703949, 'Z': -0.0864601731300354}, {'X': 0.6564959287643433, 'Y': 0.48225677013397217, 'Z': -0.024758461862802505}, {'X': 0.6803920865058899, 'Y': 0.3534485995769501, 'Z': -0.048268843442201614}, {'X': 0.6942700743675232, 'Y': 0.2732408046722412, 'Z': -0.07102960348129272}, {'X': 0.7034474611282349, 'Y': 0.2014746367931366, 'Z': -0.08850732445716858}, {'X': 0.7074105143547058, 'Y': 0.5145240426063538, 'Z': -0.040136631578207016}, {'X': 0.750203013420105, 'Y': 0.3907964527606964, 'Z': -0.0724526196718216}, {'X': 0.7765287160873413, 'Y': 0.31091541051864624, 'Z': -0.09773623198270798}, {'X': 0.7977535128593445, 'Y': 0.23579518496990204, 'Z': -0.11478374153375626}, {'X': 0.7495423555374146, 'Y': 0.5713995099067688, 'Z': -0.05766129121184349}, {'X': 0.812271773815155, 'Y': 0.4978061616420746, 'Z': -0.08887341618537903}, {'X': 0.8561127781867981, 'Y': 0.4482593536376953, 'Z': -0.10578741878271103}, {'X': 0.8931409120559692, 'Y': 0.39871692657470703, 'Z': -0.11733647435903549}]
[{'X': 0.6073999404907227, 'Y': 0.8030062913894653, 'Z': 1.5183940149654518e-07}, {'X': 0.5323536396026611, 'Y': 0.7230225801467896, 'Z': -0.027902888134121895}, {'X': 0.49232521653175354, 'Y': 0.6008436679840088, 'Z': -0.04005642235279083}, {'X': 0.48586004972457886, 'Y': 0.5024792551994324, 'Z': -0.051793381571769714}, {'X': 0.4777323603630066, 'Y': 0.42104944586753845, 'Z': -0.06319547444581985}, {'X': 0.5876256823539734, 'Y': 0.485761821269989, 'Z': -0.014364459551870823}, {'X': 0.589012622833252, 'Y': 0.38564497232437134, 'Z': -0.042506664991378784}, {'X': 0.5817887783050537, 'Y': 0.3259771764278412, 'Z': -0.06871474534273148}, {'X': 0.5722148418426514, 'Y': 0.27161353826522827, 'Z': -0.08822239935398102}, {'X': 0.6490298509597778, 'Y': 0.48473599553108215, 'Z': -0.02352960780262947}, {'X': 0.6724333167076111, 'Y': 0.3561810255050659, 'Z': -0.04621671885251999}, {'X': 0.6852462887763977, 'Y': 0.2756347060203552, 'Z': -0.06841505318880081}, {'X': 0.6930712461471558, 'Y': 0.2036404013633728, 'Z': -0.08570796996355057}, {'X': 0.699790358543396, 'Y': 0.5171086192131042, 'Z': -0.0390547476708889}, {'X': 0.7421002388000488, 'Y': 0.39250612258911133, 'Z': -0.07034680247306824}, {'X': 0.7692862153053284, 'Y': 0.3132067918777466, 'Z': -0.09466970711946487}, {'X': 0.7906159162521362, 'Y': 0.23880638182163239, 'Z': -0.11123444885015488}, {'X': 0.74234938621521, 'Y': 0.5741264820098877, 'Z': -0.05687325447797775}, {'X': 0.8044760823249817, 'Y': 0.5008405447006226, 'Z': -0.08795372396707535}, {'X': 0.8473135232925415, 'Y': 0.448874831199646, 'Z': -0.10504351556301117}, {'X': 0.8826022148132324, 'Y': 0.39618146419525146, 'Z': -0.11669819056987762}]
[{'X': 0.6075099110603333, 'Y': 0.8039311766624451, 'Z': 1.2582817987549788e-07}, {'X': 0.5321720838546753, 'Y': 0.722159206867218, 'Z': -0.02756037749350071}, {'X': 0.49166232347488403, 'Y': 0.5997403860092163, 'Z': -0.03892068564891815}, {'X': 0.4866741895675659, 'Y': 0.5013518929481506, 'Z': -0.05012008547782898}, {'X': 0.4788527190685272, 'Y': 0.4188774526119232, 'Z': -0.06089571863412857}, {'X': 0.5869070291519165, 'Y': 0.4881942570209503, 'Z': -0.012079755775630474}, {'X': 0.5892481803894043, 'Y': 0.38824164867401123, 'Z': -0.0404861681163311}, {'X': 0.5806309580802917, 'Y': 0.33055800199508667, 'Z': -0.06664752215147018}, {'X': 0.5687434077262878, 'Y': 0.27820706367492676, 'Z': -0.08568540215492249}, {'X': 0.6479988694190979, 'Y': 0.486303448677063, 'Z': -0.021556969732046127}, {'X': 0.6704345941543579, 'Y': 0.3591863214969635, 'Z': -0.04492545127868652}, {'X': 0.6816834211349487, 'Y': 0.27932700514793396, 'Z': -0.06778541207313538}, {'X': 0.688325822353363, 'Y': 0.208157479763031, 'Z': -0.0851702094078064}, {'X': 0.698418140411377, 'Y': 0.5173249840736389, 'Z': -0.037577949464321136}, {'X': 0.7390633225440979, 'Y': 0.3930285573005676, 'Z': -0.06969093531370163}, {'X': 0.7646303176879883, 'Y': 0.31260475516319275, 'Z': -0.09420330077409744}, {'X': 0.7848237156867981, 'Y': 0.23719075322151184, 'Z': -0.11049047857522964}, {'X': 0.7405449151992798, 'Y': 0.5729443430900574, 'Z': -0.055876631289720535}, {'X': 0.8015968799591064, 'Y': 0.4974432587623596, 'Z': -0.08639207482337952}, {'X': 0.8444411754608154, 'Y': 0.44609877467155457, 'Z': -0.10240259021520615}, {'X': 0.8796406388282776, 'Y': 0.39530766010284424, 'Z': -0.11323357373476028}]
[{'X': 0.6028118133544922, 'Y': 0.802186906337738, 'Z': -3.79512925974268e-07}, {'X': 0.5364174842834473, 'Y': 0.7288408279418945, 'Z': -0.023422401398420334}, {'X': 0.5014318823814392, 'Y': 0.6058341860771179, 'Z': -0.034157101064920425}, {'X': 0.4889848828315735, 'Y': 0.5086625218391418, 'Z': -0.04728600010275841}, {'X': 0.48709991574287415, 'Y': 0.4293445348739624, 'Z': -0.05466386675834656}, {'X': 0.5716476440429688, 'Y': 0.5085059404373169, 'Z': 0.009341615252196789}, {'X': 0.5620264410972595, 'Y': 0.4554949402809143, 'Z': -0.03992626816034317}, {'X': 0.5540775656700134, 'Y': 0.5345022082328796, 'Z': -0.07893728464841843}, {'X': 0.5501754283905029, 'Y': 0.6101853251457214, 'Z': -0.09686707705259323}, {'X': 0.6291517615318298, 'Y': 0.49937593936920166, 'Z': 0.0014742048224434257}, {'X': 0.6332763433456421, 'Y': 0.40038275718688965, 'Z': -0.02962949126958847}, {'X': 0.6219500303268433, 'Y': 0.3467535674571991, 'Z': -0.055086541920900345}, {'X': 0.6066717505455017, 'Y': 0.2992146611213684, 'Z': -0.07037592679262161}, {'X': 0.6842073798179626, 'Y': 0.520954430103302, 'Z': -0.016774198040366173}, {'X': 0.7112544775009155, 'Y': 0.4072344899177551, 'Z': -0.04959423840045929}, {'X': 0.7187744379043579, 'Y': 0.3280895948410034, 'Z': -0.06986111402511597}, {'X': 0.7236756682395935, 'Y': 0.2567741572856903, 'Z': -0.07994113862514496}, {'X': 0.731071412563324, 'Y': 0.5654892325401306, 'Z': -0.037720005959272385}, {'X': 0.7870174646377563, 'Y': 0.4933035969734192, 'Z': -0.05770009756088257}, {'X': 0.8205551505088806, 'Y': 0.43871039152145386, 'Z': -0.0664082020521164}, {'X': 0.8477579951286316, 'Y': 0.38139787316322327, 'Z': -0.07148921489715576}]
[{'X': 0.5969667434692383, 'Y': 0.8036149740219116, 'Z': -4.91668345148355e-07}, {'X': 0.5317739844322205, 'Y': 0.7284588813781738, 'Z': -0.02125142514705658}, {'X': 0.4998496174812317, 'Y': 0.6055030822753906, 'Z': -0.03099205158650875}, {'X': 0.49124783277511597, 'Y': 0.5080334544181824, 'Z': -0.04423806071281433}, {'X': 0.4882615804672241, 'Y': 0.4312266707420349, 'Z': -0.05237326771020889}, {'X': 0.5708990693092346, 'Y': 0.5186915397644043, 'Z': 0.014387737028300762}, {'X': 0.5580665469169617, 'Y': 0.47024819254875183, 'Z': -0.033594053238630295}, {'X': 0.5539249777793884, 'Y': 0.5532938838005066, 'Z': -0.0733119398355484}, {'X': 0.5512904524803162, 'Y': 0.6302626132965088, 'Z': -0.09199453890323639}, {'X': 0.6256847381591797, 'Y': 0.5095236897468567, 'Z': 0.006425207015126944}, {'X': 0.619838297367096, 'Y': 0.4253818094730377, 'Z': -0.022964591160416603}, {'X': 0.6046673655509949, 'Y': 0.3773820996284485, 'Z': -0.049977097660303116}, {'X': 0.5850155353546143, 'Y': 0.3299320340156555, 'Z': -0.06761213392019272}, {'X': 0.6788759827613831, 'Y': 0.5283321738243103, 'Z': -0.011713271960616112}, {'X': 0.6956149339675903, 'Y': 0.421113520860672, 'Z': -0.04251531511545181}, {'X': 0.6932189464569092, 'Y': 0.34349173307418823, 'Z': -0.06386534869670868}, {'X': 0.6860044002532959, 'Y': 0.27124643325805664, 'Z': -0.07590536773204803}, {'X': 0.7236180305480957, 'Y': 0.5699027180671692, 'Z': -0.03247905150055885}, {'X': 0.7707408666610718, 'Y': 0.4969581365585327, 'Z': -0.04978577792644501}, {'X': 0.7940990924835205, 'Y': 0.43911460041999817, 'Z': -0.05814972519874573}, {'X': 0.8090455532073975, 'Y': 0.37728822231292725, 'Z': -0.06404000520706177}]
[{'X': 0.6018149256706238, 'Y': 0.8065681457519531, 'Z': -4.977734988642624e-07}, {'X': 0.5358468294143677, 'Y': 0.7308998703956604, 'Z': -0.02137584611773491}, {'X': 0.5005988478660583, 'Y': 0.6081836819648743, 'Z': -0.031457189470529556}, {'X': 0.4888453483581543, 'Y': 0.5099183917045593, 'Z': -0.04494508355855942}, {'X': 0.48506802320480347, 'Y': 0.43096768856048584, 'Z': -0.0534382127225399}, {'X': 0.5718834400177002, 'Y': 0.5200358033180237, 'Z': 0.012072230689227581}, {'X': 0.5589433908462524, 'Y': 0.47073134779930115, 'Z': -0.036377932876348495}, {'X': 0.5529560446739197, 'Y': 0.5505355596542358, 'Z': -0.07611425966024399}, {'X': 0.5494565367698669, 'Y': 0.6251972317695618, 'Z': -0.09493253380060196}, {'X': 0.6266211867332458, 'Y': 0.5103410482406616, 'Z': 0.0040407623164355755}, {'X': 0.6208257079124451, 'Y': 0.42439770698547363, 'Z': -0.024785976856946945}, {'X': 0.6046999096870422, 'Y': 0.3726768493652344, 'Z': -0.05077638477087021}, {'X': 0.5854478478431702, 'Y': 0.3214806318283081, 'Z': -0.06833226978778839}, {'X': 0.6797605752944946, 'Y': 0.5292063355445862, 'Z': -0.014097971841692924}, {'X': 0.6969478130340576, 'Y': 0.4202919006347656, 'Z': -0.04475760832428932}, {'X': 0.6937248110771179, 'Y': 0.34366366267204285, 'Z': -0.06438092142343521}, {'X': 0.6864306926727295, 'Y': 0.2725300192832947, 'Z': -0.07544831931591034}, {'X': 0.7243479490280151, 'Y': 0.5707484483718872, 'Z': -0.03496415540575981}, {'X': 0.7706643342971802, 'Y': 0.495932012796402, 'Z': -0.05250970646739006}, {'X': 0.7938389778137207, 'Y': 0.43843239545822144, 'Z': -0.06002479046583176}, {'X': 0.8090254068374634, 'Y': 0.37689703702926636, 'Z': -0.06522765010595322}]
[{'X': 0.6059597730636597, 'Y': 0.8055915832519531, 'Z': -4.7525176682938763e-07}, {'X': 0.5363535284996033, 'Y': 0.7280258536338806, 'Z': -0.01646551862359047}, {'X': 0.5007119178771973, 'Y': 0.6060635447502136, 'Z': -0.022760016843676567}, {'X': 0.4892202615737915, 'Y': 0.512834370136261, 'Z': -0.03287540003657341}, {'X': 0.4810713529586792, 'Y': 0.44048717617988586, 'Z': -0.03832128271460533}, {'X': 0.5746074318885803, 'Y': 0.5151753425598145, 'Z': 0.015176690183579922}, {'X': 0.5645458102226257, 'Y': 0.45652440190315247, 'Z': -0.029236260801553726}, {'X': 0.5581725835800171, 'Y': 0.525492250919342, 'Z': -0.06680178642272949}, {'X': 0.5546322464942932, 'Y': 0.5932854413986206, 'Z': -0.08518359065055847}, {'X': 0.6296345591545105, 'Y': 0.5042808055877686, 'Z': 0.0057683647610247135}, {'X': 0.6253380179405212, 'Y': 0.41160500049591064, 'Z': -0.018970035016536713}, {'X': 0.6116925477981567, 'Y': 0.3560357689857483, 'Z': -0.04282551258802414}, {'X': 0.5957491993904114, 'Y': 0.30249518156051636, 'Z': -0.05988408625125885}, {'X': 0.6829599738121033, 'Y': 0.5230075716972351, 'Z': -0.013200596906244755}, {'X': 0.7013812065124512, 'Y': 0.41375958919525146, 'Z': -0.04063796624541283}, {'X': 0.703874945640564, 'Y': 0.34051501750946045, 'Z': -0.059715233743190765}, {'X': 0.7044742107391357, 'Y': 0.2714068293571472, 'Z': -0.07120472937822342}, {'X': 0.7290661931037903, 'Y': 0.5645785331726074, 'Z': -0.03458710387349129}, {'X': 0.7767419815063477, 'Y': 0.4888906478881836, 'Z': -0.05076557397842407}, {'X': 0.8013819456100464, 'Y': 0.43195581436157227, 'Z': -0.05827278643846512}, {'X': 0.8197818994522095, 'Y': 0.3703758120536804, 'Z': -0.06391074508428574}]
