[{'X': 0.6779056191444397, 'Y': 0.719982385635376, 'Z': 4.438809924067755e-07}, {'X': 0.6075348258018494, 'Y': 0.6439235806465149, 'Z': -0.041113004088401794}, {'X': 0.5708779692649841, 'Y': 0.5295997262001038, 'Z': -0.061808031052351}, {'X': 0.5723029971122742, 'Y': 0.4287651479244232, 'Z': -0.07837218791246414}, {'X': 0.5763472318649292, 'Y': 0.3395138382911682, 'Z': -0.09365808218717575}, {'X': 0.6577038764953613, 'Y': 0.4050321877002716, 'Z': -0.034491173923015594}, {'X': 0.667690098285675, 'Y': 0.28289490938186646, 'Z': -0.06411704421043396}, {'X': 0.674389660358429, 'Y': 0.20408613979816437, 'Z': -0.08897092193365097}, {'X': 0.6824777126312256, 'Y': 0.1334472894668579, 'Z': -0.10802937299013138}, {'X': 0.7158111929893494, 'Y': 0.4114021360874176, 'Z': -0.03679239749908447}, {'X': 0.7459766268730164, 'Y': 0.28098952770233154, 'Z': -0.06304317712783813}, {'X': 0.7644938230514526, 'Y': 0.19673752784729004, 'Z': -0.08629515022039413}, {'X': 0.7785478830337524, 'Y': 0.12315276265144348, 'Z': -0.10362900048494339}, {'X': 0.7608428001403809, 'Y': 0.4470016062259674, 'Z': -0.04497215151786804}, {'X': 0.7985501289367676, 'Y': 0.3241213262081146, 'Z': -0.07466717809438705}, {'X': 0.8200048208236694, 'Y': 0.24515217542648315, 'Z': -0.09598234295845032}, {'X': 0.835120677947998, 'Y': 0.17225195467472076, 'Z': -0.1108238473534584}, {'X': 0.7990991473197937, 'Y': 0.5051937699317932, 'Z': -0.056583255529403687}, {'X': 0.8448355197906494, 'Y': 0.421499103307724, 'Z': -0.08516966551542282}, {'X': 0.8699395060539246, 'Y': 0.3606503903865814, 'Z': -0.09986531734466553}, {'X': 0.8881978988647461, 'Y': 0.29893726110458374, 'Z': -0.10972461849451065}]
[{'X': 0.6784923076629639, 'Y': 0.7228055596351624, 'Z': 4.509378470629599e-07}, {'X': 0.608086347579956, 'Y': 0.6463816165924072, 'Z': -0.04159790650010109}, {'X': 0.5713611841201782, 'Y': 0.5313695669174194, 'Z': -0.06243915110826492}, {'X': 0.5725113153457642, 'Y': 0.4298499524593353, 'Z': -0.07908866554498672}, {'X': 0.5758646130561829, 'Y': 0.33876463770866394, 'Z': -0.09432196617126465}, {'X': 0.6576093435287476, 'Y': 0.40522733330726624, 'Z': -0.03408798202872276}, {'X': 0.6669925451278687, 'Y': 0.282430499792099, 'Z': -0.06373019516468048}, {'X': 0.6735867857933044, 'Y': 0.20322918891906738, 'Z': -0.08863478899002075}, {'X': 0.6818529367446899, 'Y': 0.1323193907737732, 'Z': -0.10781551152467728}, {'X': 0.7158459424972534, 'Y': 0.4115877151489258, 'Z': -0.036357104778289795}, {'X': 0.7453442811965942, 'Y': 0.28134363889694214, 'Z': -0.06264261901378632}, {'X': 0.7638900876045227, 'Y': 0.19704289734363556, 'Z': -0.08616237342357635}, {'X': 0.7780801057815552, 'Y': 0.12330472469329834, 'Z': -0.10380318760871887}, {'X': 0.760980486869812, 'Y': 0.447317898273468, 'Z': -0.04464932531118393}, {'X': 0.7980095744132996, 'Y': 0.3247925639152527, 'Z': -0.07454212009906769}, {'X': 0.8193671107292175, 'Y': 0.24572046101093292, 'Z': -0.09618625044822693}, {'X': 0.8345842957496643, 'Y': 0.1722068190574646, 'Z': -0.11137904971837997}, {'X': 0.7993165254592896, 'Y': 0.5056893229484558, 'Z': -0.0564265251159668}, {'X': 0.8449962139129639, 'Y': 0.4222307503223419, 'Z': -0.08540752530097961}, {'X': 0.8703829050064087, 'Y': 0.3617374002933502, 'Z': -0.1004820317029953}, {'X': 0.888960599899292, 'Y': 0.29994142055511475, 'Z': -0.11066799610853195}]
[{'X': 0.6787312030792236, 'Y': 0.7208105325698853, 'Z': 4.6766484729232616e-07}, {'X': 0.6095998287200928, 'Y': 0.6425998210906982, 'Z': -0.04257344454526901}, {'X': 0.5743521451950073, 'Y': 0.528495728969574, 'Z': -0.06333236396312714}, {'X': 0.5758403539657593, 'Y': 0.4272507429122925, 'Z': -0.07992642372846603}, {'X': 0.5791393518447876, 'Y': 0.3358430862426758, 'Z': -0.09496549516916275}, {'X': 0.6578766107559204, 'Y': 0.40735992789268494, 'Z': -0.03260760381817818}, {'X': 0.6683686375617981, 'Y': 0.28621575236320496, 'Z': -0.06250928342342377}, {'X': 0.6752567887306213, 'Y': 0.2069767564535141, 'Z': -0.08774998039007187}, {'X': 0.6836305260658264, 'Y': 0.13580885529518127, 'Z': -0.1071435734629631}, {'X': 0.7154068946838379, 'Y': 0.41276130080223083, 'Z': -0.03416259214282036}, {'X': 0.7443405985832214, 'Y': 0.28390857577323914, 'Z': -0.06095636636018753}, {'X': 0.7635198831558228, 'Y': 0.1992567926645279, 'Z': -0.0846768245100975}, {'X': 0.7785982489585876, 'Y': 0.12521925568580627, 'Z': -0.10231771320104599}, {'X': 0.76011061668396, 'Y': 0.44760820269584656, 'Z': -0.04203978180885315}, {'X': 0.7966163754463196, 'Y': 0.3266074061393738, 'Z': -0.07282513380050659}, {'X': 0.8189892172813416, 'Y': 0.24708209931850433, 'Z': -0.09466008841991425}, {'X': 0.8354223966598511, 'Y': 0.1732853353023529, 'Z': -0.10959773510694504}, {'X': 0.7987866401672363, 'Y': 0.5050999522209167, 'Z': -0.05352051183581352}, {'X': 0.8447628021240234, 'Y': 0.42145630717277527, 'Z': -0.08320336043834686}, {'X': 0.8704612255096436, 'Y': 0.36164647340774536, 'Z': -0.0983985885977745}, {'X': 0.8894807696342468, 'Y': 0.3009164333343506, 'Z': -0.10848084837198257}]
[{'X': 0.6801233887672424, 'Y': 0.7230808734893799, 'Z': 4.6310776724567404e-07}, {'X': 0.6114189028739929, 'Y': 0.6427402496337891, 'Z': -0.044108081609010696}, {'X': 0.5770622491836548, 'Y': 0.5289639234542847, 'Z': -0.06618202477693558}, {'X': 0.5814926624298096, 'Y': 0.4272933304309845, 'Z': -0.08395549654960632}, {'X': 0.5917527675628662, 'Y': 0.3396703898906708, 'Z': -0.10007542371749878}, {'X': 0.6583489775657654, 'Y': 0.4063274562358856, 'Z': -0.03327086195349693}, {'X': 0.6685640811920166, 'Y': 0.2837667465209961, 'Z': -0.063639797270298}, {'X': 0.6751388311386108, 'Y': 0.2048945426940918, 'Z': -0.08943644911050797}, {'X': 0.6834033727645874, 'Y': 0.13353392481803894, 'Z': -0.10935284942388535}, {'X': 0.716061532497406, 'Y': 0.41283220052719116, 'Z': -0.03428717330098152}, {'X': 0.745983362197876, 'Y': 0.2843736410140991, 'Z': -0.06182403862476349}, {'X': 0.7648278474807739, 'Y': 0.20040388405323029, 'Z': -0.08635257929563522}, {'X': 0.7792185544967651, 'Y': 0.12626811861991882, 'Z': -0.10460802167654037}, {'X': 0.7606990337371826, 'Y': 0.4476984739303589, 'Z': -0.04183049872517586}, {'X': 0.7977749109268188, 'Y': 0.32681992650032043, 'Z': -0.07306953519582748}, {'X': 0.8190549612045288, 'Y': 0.24657988548278809, 'Z': -0.09546644240617752}, {'X': 0.8344309329986572, 'Y': 0.17253102362155914, 'Z': -0.11089672893285751}, {'X': 0.7994155883789062, 'Y': 0.5050309896469116, 'Z': -0.0531378835439682}, {'X': 0.84587162733078, 'Y': 0.42194992303848267, 'Z': -0.08305400609970093}, {'X': 0.8718840479850769, 'Y': 0.3611631989479065, 'Z': -0.09872443228960037}, {'X': 0.8911925554275513, 'Y': 0.2996259331703186, 'Z': -0.10926592350006104}]
[{'X': 0.6773616671562195, 'Y': 0.7272719144821167, 'Z': 3.648788151622284e-07}, {'X': 0.6141567230224609, 'Y': 0.6471424698829651, 'Z': -0.03622421994805336}, {'X': 0.5853925943374634, 'Y': 0.5350980758666992, 'Z': -0.05643116682767868}, {'X': 0.6091394424438477, 'Y': 0.44246694445610046, 'Z': -0.07426092028617859}, {'X': 0.6425402164459229, 'Y': 0.37381744384765625, 'Z': -0.0903596356511116}, {'X': 0.660953938961029, 'Y': 0.4019440710544586, 'Z': -0.024864841252565384}, {'X': 0.6687203645706177, 'Y': 0.2803462743759155, 'Z': -0.050572872161865234}, {'X': 0.6743828058242798, 'Y': 0.2036954164505005, 'Z': -0.07267224788665771}, {'X': 0.6815957427024841, 'Y': 0.13697725534439087, 'Z': -0.09029345214366913}, {'X': 0.7166898846626282, 'Y': 0.4075919985771179, 'Z': -0.02930990420281887}, {'X': 0.7453749179840088, 'Y': 0.2743064761161804, 'Z': -0.05286373198032379}, {'X': 0.7643064856529236, 'Y': 0.19242200255393982, 'Z': -0.07391087710857391}, {'X': 0.7791657447814941, 'Y': 0.12317773699760437, 'Z': -0.08964470773935318}, {'X': 0.7606513500213623, 'Y': 0.4424285590648651, 'Z': -0.03955385088920593}, {'X': 0.7955389618873596, 'Y': 0.31989777088165283, 'Z': -0.06606884300708771}, {'X': 0.8149047493934631, 'Y': 0.23961839079856873, 'Z': -0.0849839299917221}, {'X': 0.8293790817260742, 'Y': 0.16811907291412354, 'Z': -0.09880459308624268}, {'X': 0.7998442649841309, 'Y': 0.500026524066925, 'Z': -0.053339675068855286}, {'X': 0.8460298776626587, 'Y': 0.41964036226272583, 'Z': -0.07756438851356506}, {'X': 0.8725894689559937, 'Y': 0.3602999746799469, 'Z': -0.08962144702672958}, {'X': 0.8926767110824585, 'Y': 0.3018369674682617, 'Z': -0.09840192645788193}]
[{'X': 0.678750216960907, 'Y': 0.7238945960998535, 'Z': 3.5502284845279064e-07}, {'X': 0.6164104342460632, 'Y': 0.6474027633666992, 'Z': -0.0352180153131485}, {'X': 0.5959874987602234, 'Y': 0.531647264957428, 'Z': -0.05319426953792572}, {'X': 0.638887882232666, 'Y': 0.444269597530365, 'Z': -0.06835038214921951}, {'X': 0.6924828290939331, 'Y': 0.39728325605392456, 'Z': -0.08243847638368607}, {'X': 0.6630082130432129, 'Y': 0.40364018082618713, 'Z': -0.025723081082105637}, {'X': 0.6713935732841492, 'Y': 0.284326434135437, 'Z': -0.049564868211746216}, {'X': 0.6774499416351318, 'Y': 0.2084915190935135, 'Z': -0.07101067900657654}, {'X': 0.684573769569397, 'Y': 0.14127174019813538, 'Z': -0.08946339040994644}, {'X': 0.7190032601356506, 'Y': 0.4101925194263458, 'Z': -0.03001156449317932}, {'X': 0.7462347149848938, 'Y': 0.27847611904144287, 'Z': -0.053177930414676666}, {'X': 0.7644991278648376, 'Y': 0.19543571770191193, 'Z': -0.07567676156759262}, {'X': 0.7779397964477539, 'Y': 0.12360355257987976, 'Z': -0.09316486120223999}, {'X': 0.7612372636795044, 'Y': 0.44658273458480835, 'Z': -0.03948167338967323}, {'X': 0.7966738343238831, 'Y': 0.3248504102230072, 'Z': -0.06689278036355972}, {'X': 0.8162758350372314, 'Y': 0.24364414811134338, 'Z': -0.08858835697174072}, {'X': 0.8308313488960266, 'Y': 0.17202088236808777, 'Z': -0.1047140583395958}, {'X': 0.7992198467254639, 'Y': 0.5045713186264038, 'Z': -0.05203717201948166}, {'X': 0.844894289970398, 'Y': 0.4250073730945587, 'Z': -0.07836928218603134}, {'X': 0.8713756799697876, 'Y': 0.3639937937259674, 'Z': -0.09297236055135727}, {'X': 0.8918923139572144, 'Y': 0.30300042033195496, 'Z': -0.10390729457139969}]
[{'X': 0.6765863299369812, 'Y': 0.7176119685173035, 'Z': 3.6867896824333e-07}, {'X': 0.6216083765029907, 'Y': 0.6432933211326599, 'Z': -0.034650664776563644}, {'X': 0.606178879737854, 'Y': 0.5339184403419495, 'Z': -0.05365901067852974}, {'X': 0.6586095690727234, 'Y': 0.46909236907958984, 'Z': -0.07022437453269958}, {'X': 0.7162544131278992, 'Y': 0.4474465250968933, 'Z': -0.08691360801458359}, {'X': 0.6598595976829529, 'Y': 0.40352216362953186, 'Z': -0.031896818429231644}, {'X': 0.667448103427887, 'Y': 0.2826026678085327, 'Z': -0.05801653489470482}, {'X': 0.6742762327194214, 'Y': 0.20585781335830688, 'Z': -0.08060329407453537}, {'X': 0.6814903020858765, 'Y': 0.1385301947593689, 'Z': -0.09983270615339279}, {'X': 0.7163711786270142, 'Y': 0.4090535640716553, 'Z': -0.03771792724728584}, {'X': 0.7446290850639343, 'Y': 0.27928099036216736, 'Z': -0.06265789270401001}, {'X': 0.7635089159011841, 'Y': 0.19610458612442017, 'Z': -0.08581989258527756}, {'X': 0.7762569189071655, 'Y': 0.12388533353805542, 'Z': -0.10342489182949066}, {'X': 0.7583474516868591, 'Y': 0.44664615392684937, 'Z': -0.048293571919202805}, {'X': 0.7958391904830933, 'Y': 0.32604047656059265, 'Z': -0.07683566212654114}, {'X': 0.8166487216949463, 'Y': 0.24493999779224396, 'Z': -0.09967252612113953}, {'X': 0.8317265510559082, 'Y': 0.1716035008430481, 'Z': -0.11616890132427216}, {'X': 0.7943264245986938, 'Y': 0.5059945583343506, 'Z': -0.06182939186692238}, {'X': 0.8406489491462708, 'Y': 0.4264445900917053, 'Z': -0.08992736041545868}, {'X': 0.8682971000671387, 'Y': 0.3654637336730957, 'Z': -0.10517486184835434}, {'X': 0.8902878761291504, 'Y': 0.3053697943687439, 'Z': -0.11619623750448227}]
[{'X': 0.6816936135292053, 'Y': 0.7162548303604126, 'Z': 4.203905916710937e-07}, {'X': 0.6264111995697021, 'Y': 0.6445471048355103, 'Z': -0.0351417250931263}, {'X': 0.619814395904541, 'Y': 0.5287472605705261, 'Z': -0.05041593313217163}, {'X': 0.6901931166648865, 'Y': 0.4788455665111542, 'Z': -0.06300873309373856}, {'X': 0.7587570548057556, 'Y': 0.4920933246612549, 'Z': -0.07568708807229996}, {'X': 0.658433198928833, 'Y': 0.40257489681243896, 'Z': -0.029144559055566788}, {'X': 0.6656233668327332, 'Y': 0.2779863774776459, 'Z': -0.05010164529085159}, {'X': 0.6742326021194458, 'Y': 0.2001294046640396, 'Z': -0.06877180933952332}, {'X': 0.6825651526451111, 'Y': 0.1325097382068634, 'Z': -0.08593673259019852}, {'X': 0.7154045104980469, 'Y': 0.4086598753929138, 'Z': -0.03288239985704422}, {'X': 0.745339572429657, 'Y': 0.27857768535614014, 'Z': -0.05294112116098404}, {'X': 0.7662920951843262, 'Y': 0.1959296613931656, 'Z': -0.07319646328687668}, {'X': 0.7806969285011292, 'Y': 0.125933438539505, 'Z': -0.08917555212974548}, {'X': 0.7581459283828735, 'Y': 0.44583770632743835, 'Z': -0.041420161724090576}, {'X': 0.7930589318275452, 'Y': 0.32534903287887573, 'Z': -0.06628137081861496}, {'X': 0.8136956691741943, 'Y': 0.24400167167186737, 'Z': -0.09028469771146774}, {'X': 0.828522801399231, 'Y': 0.17229041457176208, 'Z': -0.10757186263799667}, {'X': 0.7947930693626404, 'Y': 0.5035048127174377, 'Z': -0.05314747244119644}, {'X': 0.8417079448699951, 'Y': 0.42624956369400024, 'Z': -0.0785968005657196}, {'X': 0.8699840307235718, 'Y': 0.3667823076248169, 'Z': -0.0947544276714325}, {'X': 0.8926361203193665, 'Y': 0.31032437086105347, 'Z': -0.10685405880212784}]
[{'X': 0.6833162307739258, 'Y': 0.7117152214050293, 'Z': 3.8395205592678394e-07}, {'X': 0.6290957927703857, 'Y': 0.6408700346946716, 'Z': -0.034640394151210785}, {'X': 0.6250284314155579, 'Y': 0.5248035192489624, 'Z': -0.04780740663409233}, {'X': 0.6967509388923645, 'Y': 0.47805291414260864, 'Z': -0.05816895142197609}, {'X': 0.7644616365432739, 'Y': 0.4979369342327118, 'Z': -0.06884247809648514}, {'X': 0.6612271070480347, 'Y': 0.4037055969238281, 'Z': -0.027478741481900215}, {'X': 0.6680428981781006, 'Y': 0.28036126494407654, 'Z': -0.046612970530986786}, {'X': 0.6744085550308228, 'Y': 0.20070424675941467, 'Z': -0.06442967057228088}, {'X': 0.6798765063285828, 'Y': 0.13212260603904724, 'Z': -0.08150815218687057}, {'X': 0.7171040773391724, 'Y': 0.40943682193756104, 'Z': -0.030631301924586296}, {'X': 0.7462352514266968, 'Y': 0.280154824256897, 'Z': -0.04934098944067955}, {'X': 0.7660163044929504, 'Y': 0.19809861481189728, 'Z': -0.0695440024137497}, {'X': 0.7792929410934448, 'Y': 0.12870913743972778, 'Z': -0.0858495756983757}, {'X': 0.7585688233375549, 'Y': 0.4464125633239746, 'Z': -0.03837484493851662}, {'X': 0.7961150407791138, 'Y': 0.32681509852409363, 'Z': -0.06168670952320099}, {'X': 0.8182429075241089, 'Y': 0.24739225208759308, 'Z': -0.08595509082078934}, {'X': 0.8338765501976013, 'Y': 0.17764240503311157, 'Z': -0.10387761890888214}, {'X': 0.7930591702461243, 'Y': 0.5035637617111206, 'Z': -0.04924708604812622}, {'X': 0.8392996191978455, 'Y': 0.42938032746315, 'Z': -0.07392442971467972}, {'X': 0.867522120475769, 'Y': 0.37113019824028015, 'Z': -0.09040471911430359}, {'X': 0.8909618854522705, 'Y': 0.31591901183128357, 'Z': -0.1029273122549057}]
[{'X': 0.6819333434104919, 'Y': 0.7171550393104553, 'Z': 3.8969744764472125e-07}, {'X': 0.6275185346603394, 'Y': 0.6462118625640869, 'Z': -0.03631385415792465}, {'X': 0.6240754723548889, 'Y': 0.5254676342010498, 'Z': -0.049953870475292206}, {'X': 0.6970188617706299, 'Y': 0.4763892889022827, 'Z': -0.0605606846511364}, {'X': 0.7658830881118774, 'Y': 0.49907439947128296, 'Z': -0.07128967344760895}, {'X': 0.662692129611969, 'Y': 0.40328171849250793, 'Z': -0.028177272528409958}, {'X': 0.6706416606903076, 'Y': 0.27924272418022156, 'Z': -0.04701527953147888}, {'X': 0.6772610545158386, 'Y': 0.20042844116687775, 'Z': -0.06490286439657211}, {'X': 0.6828669905662537, 'Y': 0.13228639960289001, 'Z': -0.08223304897546768}, {'X': 0.7177991271018982, 'Y': 0.40892714262008667, 'Z': -0.030719473958015442}, {'X': 0.7465673089027405, 'Y': 0.27831023931503296, 'Z': -0.04892626032233238}, {'X': 0.7664914131164551, 'Y': 0.19564306735992432, 'Z': -0.06889870017766953}, {'X': 0.780075192451477, 'Y': 0.12612128257751465, 'Z': -0.08512289077043533}, {'X': 0.7587084174156189, 'Y': 0.44645968079566956, 'Z': -0.03808419406414032}, {'X': 0.7945399284362793, 'Y': 0.32645031809806824, 'Z': -0.06085317209362984}, {'X': 0.8162002563476562, 'Y': 0.246439591050148, 'Z': -0.08509954810142517}, {'X': 0.8317067623138428, 'Y': 0.17627200484275818, 'Z': -0.10315094888210297}, {'X': 0.7930948734283447, 'Y': 0.5042306780815125, 'Z': -0.048868577927351}, {'X': 0.8386913537979126, 'Y': 0.4285953640937805, 'Z': -0.07345661520957947}, {'X': 0.8664480447769165, 'Y': 0.3704633116722107, 'Z': -0.09014126658439636}, {'X': 0.8894244432449341, 'Y': 0.3158741295337677, 'Z': -0.10290628671646118}]
[{'X': 0.6833086013793945, 'Y': 0.7139722108840942, 'Z': 4.0853106497706904e-07}, {'X': 0.6289445161819458, 'Y': 0.6430558562278748, 'Z': -0.034556858241558075}, {'X': 0.625065803527832, 'Y': 0.5233477354049683, 'Z': -0.04766600579023361}, {'X': 0.6961035132408142, 'Y': 0.47403085231781006, 'Z': -0.058019764721393585}, {'X': 0.7627756595611572, 'Y': 0.49647361040115356, 'Z': -0.06854169815778732}, {'X': 0.661340594291687, 'Y': 0.40292224287986755, 'Z': -0.026730669662356377}, {'X': 0.6709256768226624, 'Y': 0.27987274527549744, 'Z': -0.045149367302656174}, {'X': 0.6782813668251038, 'Y': 0.20108436048030853, 'Z': -0.062461238354444504}, {'X': 0.6842681169509888, 'Y': 0.13273832201957703, 'Z': -0.0793503150343895}, {'X': 0.7160939574241638, 'Y': 0.40822139382362366, 'Z': -0.029932595789432526}, {'X': 0.7457603216171265, 'Y': 0.2794814705848694, 'Z': -0.04812958091497421}, {'X': 0.7668505907058716, 'Y': 0.1971881091594696, 'Z': -0.06788399815559387}, {'X': 0.7816165089607239, 'Y': 0.12711113691329956, 'Z': -0.08385751396417618}, {'X': 0.7571845650672913, 'Y': 0.44491392374038696, 'Z': -0.037776559591293335}, {'X': 0.7926796078681946, 'Y': 0.32549405097961426, 'Z': -0.060929492115974426}, {'X': 0.8146355748176575, 'Y': 0.24572846293449402, 'Z': -0.08531259000301361}, {'X': 0.8305303454399109, 'Y': 0.17480291426181793, 'Z': -0.10328838229179382}, {'X': 0.792085587978363, 'Y': 0.5016747117042542, 'Z': -0.04880465194582939}, {'X': 0.8378493785858154, 'Y': 0.4269576072692871, 'Z': -0.07368051260709763}, {'X': 0.8659062385559082, 'Y': 0.36917948722839355, 'Z': -0.09052363783121109}, {'X': 0.8889467120170593, 'Y': 0.3138622045516968, 'Z': -0.10332827270030975}]
