[{'X': 0.7049652338027954, 'Y': 0.7499973773956299, 'Z': -8.27106294565283e-09}, {'X': 0.6114752888679504, 'Y': 0.6914690732955933, 'Z': -0.03170344978570938}, {'X': 0.5451792478561401, 'Y': 0.6130988001823425, 'Z': -0.040993981063365936}, {'X': 0.5100004076957703, 'Y': 0.5265231132507324, 'Z': -0.04798351600766182}, {'X': 0.49599093198776245, 'Y': 0.4552708566188812, 'Z': -0.05113576352596283}, {'X': 0.6034752130508423, 'Y': 0.46179524064064026, 'Z': 0.016461586579680443}, {'X': 0.5859848260879517, 'Y': 0.3829456567764282, 'Z': 0.007766794878989458}, {'X': 0.5764377117156982, 'Y': 0.3455651104450226, 'Z': -0.014787551015615463}, {'X': 0.5661032795906067, 'Y': 0.30488306283950806, 'Z': -0.03809869661927223}, {'X': 0.6585243344306946, 'Y': 0.45149391889572144, 'Z': 0.01806148700416088}, {'X': 0.6488068103790283, 'Y': 0.3599779009819031, 'Z': 0.009702757000923157}, {'X': 0.6418569684028625, 'Y': 0.318556547164917, 'Z': -0.02038210816681385}, {'X': 0.6270339488983154, 'Y': 0.2817862629890442, 'Z': -0.04929136112332344}, {'X': 0.7094116806983948, 'Y': 0.4699016213417053, 'Z': 0.012811741791665554}, {'X': 0.7113474607467651, 'Y': 0.3836227357387543, 'Z': -0.008308948017656803}, {'X': 0.6998130679130554, 'Y': 0.3404444754123688, 'Z': -0.040445711463689804}, {'X': 0.6796113848686218, 'Y': 0.3347679376602173, 'Z': -0.06526964902877808}, {'X': 0.7678314447402954, 'Y': 0.5083454847335815, 'Z': 0.00473307678475976}, {'X': 0.7749426960945129, 'Y': 0.4373320937156677, 'Z': -0.021408991888165474}, {'X': 0.7627362608909607, 'Y': 0.4114129841327667, 'Z': -0.04398350417613983}, {'X': 0.7400330305099487, 'Y': 0.4139595031738281, 'Z': -0.06141340360045433}]
[{'X': 0.7010976076126099, 'Y': 0.7532964944839478, 'Z': -3.56254936662026e-08}, {'X': 0.6084968447685242, 'Y': 0.696144700050354, 'Z': -0.028686176985502243}, {'X': 0.5421327352523804, 'Y': 0.6146847605705261, 'Z': -0.035901471972465515}, {'X': 0.5070356726646423, 'Y': 0.526650607585907, 'Z': -0.041231293231248856}, {'X': 0.4946468770503998, 'Y': 0.4561600387096405, 'Z': -0.042532503604888916}, {'X': 0.600430965423584, 'Y': 0.4624186158180237, 'Z': 0.019723832607269287}, {'X': 0.5833603143692017, 'Y': 0.3806198835372925, 'Z': 0.013603320345282555}, {'X': 0.5737029910087585, 'Y': 0.342024564743042, 'Z': -0.006544641684740782}, {'X': 0.5615608096122742, 'Y': 0.3015645742416382, 'Z': -0.028067559003829956}, {'X': 0.6540634036064148, 'Y': 0.45349961519241333, 'Z': 0.020314687862992287}, {'X': 0.6451602578163147, 'Y': 0.3563171327114105, 'Z': 0.014543614350259304}, {'X': 0.6370775103569031, 'Y': 0.31224995851516724, 'Z': -0.012463499791920185}, {'X': 0.6193017363548279, 'Y': 0.27777695655822754, 'Z': -0.03876696527004242}, {'X': 0.7056069374084473, 'Y': 0.47310641407966614, 'Z': 0.014259650371968746}, {'X': 0.7067587971687317, 'Y': 0.37605273723602295, 'Z': -0.005334426183253527}, {'X': 0.6939037442207336, 'Y': 0.3334181010723114, 'Z': -0.035128865391016006}, {'X': 0.6706478595733643, 'Y': 0.32951539754867554, 'Z': -0.05816242843866348}, {'X': 0.7655521631240845, 'Y': 0.5113495588302612, 'Z': 0.00562922190874815}, {'X': 0.7727834582328796, 'Y': 0.43639272451400757, 'Z': -0.021154098212718964}, {'X': 0.7587975263595581, 'Y': 0.4144223928451538, 'Z': -0.042837198823690414}, {'X': 0.7336114645004272, 'Y': 0.42227593064308167, 'Z': -0.05899769440293312}]
[{'X': 0.7011643648147583, 'Y': 0.7533044815063477, 'Z': -3.8625522336133145e-08}, {'X': 0.6077377200126648, 'Y': 0.6929793953895569, 'Z': -0.030417216941714287}, {'X': 0.5438257455825806, 'Y': 0.6115479469299316, 'Z': -0.03798769786953926}, {'X': 0.5098480582237244, 'Y': 0.5236826539039612, 'Z': -0.04328398033976555}, {'X': 0.49451011419296265, 'Y': 0.45291846990585327, 'Z': -0.044803474098443985}, {'X': 0.6024432182312012, 'Y': 0.46039247512817383, 'Z': 0.017459720373153687}, {'X': 0.5848742127418518, 'Y': 0.3795488774776459, 'Z': 0.009235282428562641}, {'X': 0.5738328695297241, 'Y': 0.3414529860019684, 'Z': -0.013124890625476837}, {'X': 0.5618447065353394, 'Y': 0.3009556233882904, 'Z': -0.036268845200538635}, {'X': 0.6578893661499023, 'Y': 0.4506394565105438, 'Z': 0.01860186830163002}, {'X': 0.6487340331077576, 'Y': 0.3562052249908447, 'Z': 0.011106666177511215}, {'X': 0.6406776309013367, 'Y': 0.31381601095199585, 'Z': -0.01844961941242218}, {'X': 0.6245501637458801, 'Y': 0.27672427892684937, 'Z': -0.04718468710780144}, {'X': 0.7087762355804443, 'Y': 0.4694983959197998, 'Z': 0.013012218289077282}, {'X': 0.7110955119132996, 'Y': 0.37932950258255005, 'Z': -0.00805327482521534}, {'X': 0.6980167627334595, 'Y': 0.3358723819255829, 'Z': -0.039950087666511536}, {'X': 0.6771118640899658, 'Y': 0.33135539293289185, 'Z': -0.06474209576845169}, {'X': 0.7675427198410034, 'Y': 0.5075771808624268, 'Z': 0.004737102892249823}, {'X': 0.7741173505783081, 'Y': 0.43320199847221375, 'Z': -0.022143175825476646}, {'X': 0.7607825994491577, 'Y': 0.410478800535202, 'Z': -0.04424850642681122}, {'X': 0.7377766966819763, 'Y': 0.4181695878505707, 'Z': -0.06119057536125183}]
[{'X': 0.6999710202217102, 'Y': 0.7509574890136719, 'Z': -2.5093475741755356e-08}, {'X': 0.6064100861549377, 'Y': 0.6945230960845947, 'Z': -0.029197463765740395}, {'X': 0.5418612957000732, 'Y': 0.6121853590011597, 'Z': -0.03558013215661049}, {'X': 0.5070480108261108, 'Y': 0.5240837931632996, 'Z': -0.03979255631566048}, {'X': 0.49416595697402954, 'Y': 0.4533517062664032, 'Z': -0.03995201736688614}, {'X': 0.6000490188598633, 'Y': 0.4601439833641052, 'Z': 0.0216976385563612}, {'X': 0.5827354788780212, 'Y': 0.3789341449737549, 'Z': 0.016120895743370056}, {'X': 0.5722712874412537, 'Y': 0.3407200574874878, 'Z': -0.004320356994867325}, {'X': 0.5608872771263123, 'Y': 0.29957062005996704, 'Z': -0.026293110102415085}, {'X': 0.6558186411857605, 'Y': 0.450511634349823, 'Z': 0.022820161655545235}, {'X': 0.6466460824012756, 'Y': 0.35551318526268005, 'Z': 0.018954874947667122}, {'X': 0.6393963098526001, 'Y': 0.3113791346549988, 'Z': -0.007650436367839575}, {'X': 0.6240934729576111, 'Y': 0.2707171142101288, 'Z': -0.03455614298582077}, {'X': 0.7068377137184143, 'Y': 0.46947798132896423, 'Z': 0.016962336376309395}, {'X': 0.7084274888038635, 'Y': 0.3784920573234558, 'Z': -0.0009087020880542696}, {'X': 0.6955885887145996, 'Y': 0.3339046537876129, 'Z': -0.03012223355472088}, {'X': 0.6756226420402527, 'Y': 0.3227077126502991, 'Z': -0.053612641990184784}, {'X': 0.7664684057235718, 'Y': 0.5082470774650574, 'Z': 0.00826954748481512}, {'X': 0.7714932560920715, 'Y': 0.43340614438056946, 'Z': -0.016348564997315407}, {'X': 0.7572458982467651, 'Y': 0.41342848539352417, 'Z': -0.03638584911823273}, {'X': 0.7342257499694824, 'Y': 0.42015692591667175, 'Z': -0.05215385928750038}]
[{'X': 0.6999639272689819, 'Y': 0.7476631999015808, 'Z': -1.1735542315705061e-08}, {'X': 0.6072306632995605, 'Y': 0.6912849545478821, 'Z': -0.028593935072422028}, {'X': 0.5428748726844788, 'Y': 0.609252393245697, 'Z': -0.03510201722383499}, {'X': 0.5082470774650574, 'Y': 0.5224179029464722, 'Z': -0.039288975298404694}, {'X': 0.49424925446510315, 'Y': 0.45261189341545105, 'Z': -0.03946234658360481}, {'X': 0.600922167301178, 'Y': 0.4594699442386627, 'Z': 0.01947692036628723}, {'X': 0.5831232070922852, 'Y': 0.37983399629592896, 'Z': 0.014026458375155926}, {'X': 0.5726011991500854, 'Y': 0.34108880162239075, 'Z': -0.0052382685244083405}, {'X': 0.5611245632171631, 'Y': 0.29900801181793213, 'Z': -0.026190241798758507}, {'X': 0.656329870223999, 'Y': 0.44934892654418945, 'Z': 0.020266547799110413}, {'X': 0.6468107104301453, 'Y': 0.3562118113040924, 'Z': 0.01642608270049095}, {'X': 0.6391064524650574, 'Y': 0.3115167021751404, 'Z': -0.00816559512168169}, {'X': 0.623053252696991, 'Y': 0.27120786905288696, 'Z': -0.03311333432793617}, {'X': 0.7069078683853149, 'Y': 0.4678193926811218, 'Z': 0.014259562827646732}, {'X': 0.7093881368637085, 'Y': 0.3777964413166046, 'Z': -0.0031177906785160303}, {'X': 0.696986734867096, 'Y': 0.33270400762557983, 'Z': -0.03009718284010887}, {'X': 0.6760756373405457, 'Y': 0.31871384382247925, 'Z': -0.051870834082365036}, {'X': 0.7651963233947754, 'Y': 0.5067139267921448, 'Z': 0.005413451697677374}, {'X': 0.7721023559570312, 'Y': 0.43449899554252625, 'Z': -0.019050711765885353}, {'X': 0.7588104605674744, 'Y': 0.41269755363464355, 'Z': -0.038266513496637344}, {'X': 0.734768271446228, 'Y': 0.41521504521369934, 'Z': -0.053131356835365295}]
[{'X': 0.7022290825843811, 'Y': 0.7518016695976257, 'Z': -7.797397927333805e-08}, {'X': 0.6086909174919128, 'Y': 0.6897428035736084, 'Z': -0.0269574336707592}, {'X': 0.5446487665176392, 'Y': 0.6074426174163818, 'Z': -0.030625764280557632}, {'X': 0.5109899044036865, 'Y': 0.5154961347579956, 'Z': -0.03325251117348671}, {'X': 0.49720633029937744, 'Y': 0.4469245672225952, 'Z': -0.03252130746841431}, {'X': 0.6038761138916016, 'Y': 0.463815301656723, 'Z': 0.02725963108241558}, {'X': 0.5875234007835388, 'Y': 0.3787990212440491, 'Z': 0.022587556391954422}, {'X': 0.5761977434158325, 'Y': 0.34149813652038574, 'Z': 0.002550553996115923}, {'X': 0.5635586380958557, 'Y': 0.3003578186035156, 'Z': -0.019424820318818092}, {'X': 0.658130943775177, 'Y': 0.45269253849983215, 'Z': 0.026250936090946198}, {'X': 0.6466183662414551, 'Y': 0.3552848994731903, 'Z': 0.0217219740152359}, {'X': 0.6376200318336487, 'Y': 0.3127705454826355, 'Z': -0.005739531014114618}, {'X': 0.6222668886184692, 'Y': 0.2744298577308655, 'Z': -0.03306902199983597}, {'X': 0.708043098449707, 'Y': 0.4705760180950165, 'Z': 0.01825309544801712}, {'X': 0.7085708379745483, 'Y': 0.3755154013633728, 'Z': -0.0021095764823257923}, {'X': 0.6940994262695312, 'Y': 0.33399760723114014, 'Z': -0.032152578234672546}, {'X': 0.676003098487854, 'Y': 0.3261295258998871, 'Z': -0.055840976536273956}, {'X': 0.7674070000648499, 'Y': 0.5077722668647766, 'Z': 0.007802164647728205}, {'X': 0.7697628736495972, 'Y': 0.4313940107822418, 'Z': -0.01873447746038437}, {'X': 0.7561637759208679, 'Y': 0.4223116636276245, 'Z': -0.0376570001244545}, {'X': 0.7387982606887817, 'Y': 0.4427441954612732, 'Z': -0.05230960622429848}]
[{'X': 0.6997531056404114, 'Y': 0.7525109052658081, 'Z': -6.411607955669751e-08}, {'X': 0.6084044575691223, 'Y': 0.694389820098877, 'Z': -0.028720682486891747}, {'X': 0.5434576272964478, 'Y': 0.6076304912567139, 'Z': -0.03362974151968956}, {'X': 0.5100213289260864, 'Y': 0.5170753598213196, 'Z': -0.03640026971697807}, {'X': 0.4930308759212494, 'Y': 0.4506922662258148, 'Z': -0.03567882254719734}, {'X': 0.5983229875564575, 'Y': 0.4588545858860016, 'Z': 0.02281036414206028}, {'X': 0.5826049447059631, 'Y': 0.3791937232017517, 'Z': 0.017968855798244476}, {'X': 0.5736213326454163, 'Y': 0.3432990610599518, 'Z': -0.0016093350714072585}, {'X': 0.5627133846282959, 'Y': 0.30153587460517883, 'Z': -0.02340063638985157}, {'X': 0.6555808186531067, 'Y': 0.4492802619934082, 'Z': 0.02205868996679783}, {'X': 0.645704448223114, 'Y': 0.35699278116226196, 'Z': 0.018378544598817825}, {'X': 0.6394023299217224, 'Y': 0.3178965449333191, 'Z': -0.006830837577581406}, {'X': 0.6253557205200195, 'Y': 0.27511513233184814, 'Z': -0.03273496404290199}, {'X': 0.7076083421707153, 'Y': 0.46900463104248047, 'Z': 0.014329163357615471}, {'X': 0.7094261646270752, 'Y': 0.3815343379974365, 'Z': -0.00512576662003994}, {'X': 0.694316029548645, 'Y': 0.34219563007354736, 'Z': -0.03209071233868599}, {'X': 0.6760125756263733, 'Y': 0.3255038857460022, 'Z': -0.054340656846761703}, {'X': 0.7683647871017456, 'Y': 0.5102509260177612, 'Z': 0.003922842908650637}, {'X': 0.7685813903808594, 'Y': 0.44072434306144714, 'Z': -0.02122962661087513}, {'X': 0.7531614899635315, 'Y': 0.4393902122974396, 'Z': -0.036914482712745667}, {'X': 0.735349178314209, 'Y': 0.4576808214187622, 'Z': -0.049733344465494156}]
[{'X': 0.701058566570282, 'Y': 0.7521646022796631, 'Z': -9.240422116363334e-08}, {'X': 0.610233724117279, 'Y': 0.699870228767395, 'Z': -0.028947530314326286}, {'X': 0.5438339114189148, 'Y': 0.6116034388542175, 'Z': -0.03222619742155075}, {'X': 0.5106198191642761, 'Y': 0.5175073146820068, 'Z': -0.033319611102342606}, {'X': 0.49180346727371216, 'Y': 0.4498700201511383, 'Z': -0.0309151504188776}, {'X': 0.5983172059059143, 'Y': 0.46082305908203125, 'Z': 0.025409329682588577}, {'X': 0.5819759368896484, 'Y': 0.3791959881782532, 'Z': 0.021960174664855003}, {'X': 0.5723257064819336, 'Y': 0.3428528904914856, 'Z': 0.004964469000697136}, {'X': 0.5611661076545715, 'Y': 0.3034834861755371, 'Z': -0.014395077712833881}, {'X': 0.6561155915260315, 'Y': 0.4480140805244446, 'Z': 0.02462616376578808}, {'X': 0.6432788968086243, 'Y': 0.35334014892578125, 'Z': 0.023015229031443596}, {'X': 0.6363329887390137, 'Y': 0.3123731017112732, 'Z': 0.0025139059871435165}, {'X': 0.6231790781021118, 'Y': 0.2733144760131836, 'Z': -0.019326912239193916}, {'X': 0.7071160674095154, 'Y': 0.4661214351654053, 'Z': 0.016220739111304283}, {'X': 0.7077663540840149, 'Y': 0.37677764892578125, 'Z': -0.0028981275390833616}, {'X': 0.691182017326355, 'Y': 0.338533878326416, 'Z': -0.026718679815530777}, {'X': 0.674334704875946, 'Y': 0.3219335675239563, 'Z': -0.046349890530109406}, {'X': 0.7675979733467102, 'Y': 0.5076063871383667, 'Z': 0.004971078597009182}, {'X': 0.7647545337677002, 'Y': 0.4421018660068512, 'Z': -0.021471809595823288}, {'X': 0.7458187937736511, 'Y': 0.4503679573535919, 'Z': -0.0359104685485363}, {'X': 0.7279906272888184, 'Y': 0.4759441614151001, 'Z': -0.04715252295136452}]
[{'X': 0.7001246809959412, 'Y': 0.7535457611083984, 'Z': -2.207233684714538e-08}, {'X': 0.6138567328453064, 'Y': 0.7126601934432983, 'Z': -0.025730233639478683}, {'X': 0.544710636138916, 'Y': 0.6088488101959229, 'Z': -0.029610615223646164}, {'X': 0.5125442743301392, 'Y': 0.517397403717041, 'Z': -0.03410488739609718}, {'X': 0.4960974454879761, 'Y': 0.455412894487381, 'Z': -0.036455657333135605}, {'X': 0.6070942282676697, 'Y': 0.47194111347198486, 'Z': 0.009989295154809952}, {'X': 0.5913608074188232, 'Y': 0.3936115801334381, 'Z': -0.011869974434375763}, {'X': 0.5817955136299133, 'Y': 0.34729427099227905, 'Z': -0.03624606132507324}, {'X': 0.5682300329208374, 'Y': 0.32222408056259155, 'Z': -0.05500783398747444}, {'X': 0.6633202433586121, 'Y': 0.46101605892181396, 'Z': 0.0031099978368729353}, {'X': 0.6587226390838623, 'Y': 0.3515087068080902, 'Z': -0.029402289539575577}, {'X': 0.638172447681427, 'Y': 0.30572646856307983, 'Z': -0.062221452593803406}, {'X': 0.6148399710655212, 'Y': 0.30032312870025635, 'Z': -0.0817536935210228}, {'X': 0.7157934308052063, 'Y': 0.47820329666137695, 'Z': -0.009283062070608139}, {'X': 0.7155872583389282, 'Y': 0.39428263902664185, 'Z': -0.05366866663098335}, {'X': 0.6945036053657532, 'Y': 0.42979151010513306, 'Z': -0.0744858831167221}, {'X': 0.6779577136039734, 'Y': 0.48100221157073975, 'Z': -0.08005341142416}, {'X': 0.7703444957733154, 'Y': 0.5148568153381348, 'Z': -0.02328570745885372}, {'X': 0.752715528011322, 'Y': 0.48131832480430603, 'Z': -0.06733684241771698}, {'X': 0.7255885004997253, 'Y': 0.5381861925125122, 'Z': -0.08056298643350601}, {'X': 0.7080848217010498, 'Y': 0.5987973213195801, 'Z': -0.08254260569810867}]
[{'X': 0.6960914731025696, 'Y': 0.7565042972564697, 'Z': 1.0963253771478776e-07}, {'X': 0.6054201722145081, 'Y': 0.7033101320266724, 'Z': -0.025894301012158394}, {'X': 0.5413589477539062, 'Y': 0.6073994636535645, 'Z': -0.036811862140893936}, {'X': 0.5060967206954956, 'Y': 0.5189300179481506, 'Z': -0.050540003925561905}, {'X': 0.48411989212036133, 'Y': 0.4520285427570343, 'Z': -0.06199100613594055}, {'X': 0.610889196395874, 'Y': 0.4751710295677185, 'Z': 0.0032335633877664804}, {'X': 0.6011604070663452, 'Y': 0.391812801361084, 'Z': -0.030908772721886635}, {'X': 0.5945535898208618, 'Y': 0.3476645052433014, 'Z': -0.06308706104755402}, {'X': 0.5849274396896362, 'Y': 0.32665103673934937, 'Z': -0.08520127832889557}, {'X': 0.6674301028251648, 'Y': 0.4704340696334839, 'Z': -0.007710953243076801}, {'X': 0.6709288358688354, 'Y': 0.3560413718223572, 'Z': -0.05339694395661354}, {'X': 0.6517050266265869, 'Y': 0.30991995334625244, 'Z': -0.09181251376867294}, {'X': 0.6318119168281555, 'Y': 0.29785239696502686, 'Z': -0.11352960765361786}, {'X': 0.7197052836418152, 'Y': 0.4935219883918762, 'Z': -0.024109771475195885}, {'X': 0.7270602583885193, 'Y': 0.3924412131309509, 'Z': -0.07969093322753906}, {'X': 0.6939715147018433, 'Y': 0.462741494178772, 'Z': -0.09413961321115494}, {'X': 0.670585036277771, 'Y': 0.5335068702697754, 'Z': -0.091214619576931}, {'X': 0.7725119590759277, 'Y': 0.5355250835418701, 'Z': -0.0421331524848938}, {'X': 0.7556592226028442, 'Y': 0.4935271739959717, 'Z': -0.09039828926324844}, {'X': 0.7240005731582642, 'Y': 0.5519822835922241, 'Z': -0.09778232872486115}, {'X': 0.7057549357414246, 'Y': 0.6067373752593994, 'Z': -0.09301485121250153}]
[{'X': 0.6930715441703796, 'Y': 0.7543444037437439, 'Z': 9.680304913217697e-08}, {'X': 0.6036321520805359, 'Y': 0.7008044123649597, 'Z': -0.02452113665640354}, {'X': 0.5417294502258301, 'Y': 0.6045718193054199, 'Z': -0.034952692687511444}, {'X': 0.5064667463302612, 'Y': 0.5190733075141907, 'Z': -0.04861081391572952}, {'X': 0.48311924934387207, 'Y': 0.45345553755760193, 'Z': -0.06029168516397476}, {'X': 0.6109274625778198, 'Y': 0.47104641795158386, 'Z': 0.005971429403871298}, {'X': 0.6022615432739258, 'Y': 0.39097678661346436, 'Z': -0.02826712280511856}, {'X': 0.5957924723625183, 'Y': 0.3470701575279236, 'Z': -0.060946837067604065}, {'X': 0.5866013169288635, 'Y': 0.3283816874027252, 'Z': -0.08313792198896408}, {'X': 0.6677507758140564, 'Y': 0.46630752086639404, 'Z': -0.0055403197184205055}, {'X': 0.6695723533630371, 'Y': 0.35508298873901367, 'Z': -0.05151829496026039}, {'X': 0.6497595310211182, 'Y': 0.30916863679885864, 'Z': -0.09074059128761292}, {'X': 0.6291781067848206, 'Y': 0.3006114363670349, 'Z': -0.11269291490316391}, {'X': 0.720291256904602, 'Y': 0.4884467124938965, 'Z': -0.022584237158298492}, {'X': 0.727085530757904, 'Y': 0.39372244477272034, 'Z': -0.0783967599272728}, {'X': 0.6939786672592163, 'Y': 0.46076396107673645, 'Z': -0.09470795094966888}, {'X': 0.6689820885658264, 'Y': 0.5324908494949341, 'Z': -0.09292807430028915}, {'X': 0.7720639109611511, 'Y': 0.5286524295806885, 'Z': -0.04115167632699013}, {'X': 0.7530320286750793, 'Y': 0.49021998047828674, 'Z': -0.09002663940191269}, {'X': 0.7197393774986267, 'Y': 0.5494681596755981, 'Z': -0.0987672507762909}, {'X': 0.698762834072113, 'Y': 0.6080032587051392, 'Z': -0.0948653593659401}]
